31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.833095074 -5.033373833 26.368125916
C 9.554922104 -3.067868471 24.859212875
H 9.662205696 -1.453152895 23.141729355
C 10.643101692 -1.205489993 23.470417023
C 11.038908958 -0.317670166 24.485200882
H 12.473454475 1.156761646 24.831682205
C 13.041040421 -0.228967220 23.480607986
C 13.003485680 -1.228961825 22.717473984
H 11.561409950 -2.118924618 22.032251358
N 8.466903687 -3.894460201 24.695327759
O 9.119638443 -5.765107155 26.164640427
O 8.700450897 -3.717920303 27.212203979
S 8.243515015 -4.626235008 26.194763184
H 13.735901833 -1.489639521 22.052223206
C 7.217028141 2.698520899 29.401378632
C 6.158473492 2.825996161 30.054971695
H 5.740497112 3.552772999 30.728372574
C 5.705887318 1.637028694 29.667701721
C 6.134749413 0.735767782 29.004896164
C 12.204020500 0.319799691 24.323616028
H 10.639906883 -0.213279486 25.447298050
C 10.532299995 -2.907476902 25.016870499
H 11.891034126 -2.732342482 23.444452286
C 8.504474640 -1.568144083 25.911182404
C 8.221131325 -0.544382036 26.648956299
C 7.160212994 0.581283808 28.322191238
S 8.157899857 1.785195112 28.567987442
N 11.854651451 -1.807690144 23.027593613
N 9.794610977 -2.024450302 25.492584229
O 7.542441845 -2.177129269 25.682085037
O 7.460101128 -0.396626621 27.486009598
