31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.197551250 -4.856960773 26.319992065
C 9.374094963 -2.995199680 24.261049271
H 9.032404900 -2.386803865 23.421041489
H 10.393419266 -0.768527627 23.231136322
O 10.750752449 -0.001695397 23.724777222
H 12.521518707 0.606492341 24.527803421
H 14.180279732 -0.419198632 23.341541290
H 13.263974190 -1.253733158 22.036197662
H 11.387948990 -2.453889370 22.473440170
N 8.371830940 -3.483282804 25.080955505
H 8.996910095 -5.359621525 26.048294067
H 8.556931496 -3.914565086 27.166166306
C 8.271155357 -4.467476368 26.190914154
C 13.287520409 -0.939669251 23.065029144
C 7.146238804 2.648355246 29.417543411
C 6.085475445 2.749490499 30.070434570
H 5.690270424 3.497723579 30.661449432
C 5.552577019 1.565803885 29.757860184
C 5.935256958 0.581783116 29.054458618
C 12.041155815 -0.233257130 24.038463593
H 10.810222626 -0.587346256 25.694171906
C 10.631131172 -2.980765820 24.301288605
C 11.520051956 -2.389316559 23.519760132
C 8.795761108 -1.342206240 25.960893631
C 8.321806908 -0.593697727 26.728916168
C 7.242865086 0.498960525 28.254516602
C 7.640590191 1.641553998 28.552244186
N 12.428313255 -1.486842871 23.930259705
N 10.091344833 -1.234972000 25.718843460
O 7.846012592 -2.338518143 25.665802002
O 7.632085323 -0.528783083 27.718751907
