31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
C 6.946897984 -4.968647003 26.543716431
C 9.867176056 -2.506482601 24.201383591
H 9.063565254 -2.542269707 23.435270309
C 10.867873192 -1.507625461 23.761840820
C 11.205771446 -0.453152448 24.626050949
H 12.625910759 1.040240526 24.802316666
H 13.957252502 0.104332931 23.256067276
C 12.922194481 -1.347342849 22.625110626
C 11.708363533 -2.003491640 22.844501495
N 7.884744644 -3.596311569 24.920965195
O 9.096286774 -5.504156113 26.000228882
O 8.605484962 -3.636289597 27.337297440
S 8.139965057 -4.426511765 26.243927002
H 13.599798203 -1.640903711 21.894628525
C 7.080613613 2.643009186 29.379365921
C 5.983727455 2.793605089 30.120302200
H 5.660508156 3.538066626 30.736604691
C 5.517755032 1.594248176 29.764368057
C 5.864482880 0.644514322 29.058387756
C 12.315622330 0.161880493 24.325408936
H 10.759409904 -0.262380004 25.577062607
H 10.398073196 -3.428081512 24.481073380
H 11.539485931 -2.961909294 22.483665466
C 8.567650795 -1.502359390 25.903663635
C 8.131886482 -0.525402069 26.719583511
C 7.061460018 0.566935956 28.314992905
C 7.621654034 1.721251965 28.610992432
N 13.106283188 -0.426744282 23.434886932
N 9.550563812 -1.964395046 25.464014053
O 7.934301376 -2.445640326 25.449213028
O 7.412693501 -0.384156168 27.617120743
