31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
Cl 6.515856743 -5.028203011 26.599113464
C 9.419842720 -3.411188602 24.362947464
H 8.963931084 -1.912864208 23.397611618
C 10.897705078 -1.599105239 23.630546570
C 11.217700005 -0.524902701 24.629203796
H 12.693690300 0.981311381 24.788616180
H 14.002700806 0.005333877 23.299100876
C 12.996707916 -1.460362196 22.669067383
C 11.780294418 -2.141132116 22.794057846
N 8.195650101 -3.534849405 24.936359406
O 9.109713554 -5.692219257 25.976413727
O 8.726474762 -3.800377607 27.384685516
S 8.303840637 -4.587782860 26.283756256
H 13.714582443 -1.753545642 21.973516464
C 7.136031628 2.671723843 29.435461044
C 6.063070297 2.772957325 30.131795883
H 5.650527000 3.517335892 30.736227036
C 5.657450199 1.576774240 29.815053940
C 6.069362164 0.682099521 29.116493225
C 12.405480385 0.103795111 24.319288254
N 10.620358467 -0.490967989 25.714836121
C 9.792146683 -2.208012581 24.173828125
H 11.576240540 -3.085337877 22.468952179
C 8.494764328 -1.419015408 25.880456924
C 8.083400726 -0.531409323 26.715883255
C 7.065017700 0.530418098 28.333957672
S 7.912600517 1.887993336 28.385297775
N 13.139876366 -0.517698228 23.466665268
N 9.756340027 -1.382650614 25.432020187
O 7.686293125 -2.387167931 25.486003876
O 7.349805832 -0.487116247 27.596771240
