31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.906926632 -4.849098206 26.478860855
C 9.268751144 -3.102356672 24.262594223
H 9.113442421 -2.270071268 23.561294556
C 11.567589760 -1.960666776 22.978532791
H 10.803240776 0.404394746 23.719385147
H 12.328595161 0.729187369 24.640510559
H 14.034761429 -0.015172174 23.347364426
H 13.725092888 -1.354844093 22.130491257
H 11.353736877 -1.959884048 21.952283859
N 8.268779755 -3.879914045 24.679403305
O 9.208454132 -5.651191711 26.172328949
O 8.827555656 -3.612043381 27.270257950
S 8.333177567 -4.515849113 26.238674164
C 13.433446884 -0.778069437 22.936513901
C 7.191792011 2.668264866 29.407518387
C 6.089225292 2.779690266 30.176666260
H 5.820645809 3.549105167 30.772636414
C 5.577151775 1.580239534 29.857721329
C 5.832273006 0.567002833 29.167749405
C 11.602929115 -0.007857936 24.318744659
C 10.796833992 -0.612526357 25.292911530
C 10.544813156 -3.208854914 24.449113846
N 11.430703163 -2.988008976 23.734731674
C 8.639483452 -1.369989991 25.956096649
C 8.047181129 -0.616393745 26.922864914
C 7.154412746 0.451454401 28.318990707
C 7.577167988 1.651119590 28.654750824
N 12.306950569 -1.012231112 23.510828018
N 9.985860825 -1.263253570 25.622499466
O 7.719000816 -2.080694437 25.674547195
N 7.507482052 -0.497652113 27.727138519
