31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.645899296 -5.120211124 26.476249695
C 9.258317947 -3.341609001 24.402566910
Cl 8.760509491 -1.875507593 22.968717575
C 10.920338631 -1.631832838 23.654468536
C 11.188852310 -0.452007860 24.514308929
H 12.625371933 1.077322364 24.663902283
H 14.040295601 0.000881108 23.431421280
C 13.034592628 -1.448579192 22.700292587
C 11.834339142 -2.124559641 22.829307556
N 8.290611267 -3.934721947 24.685709000
O 9.198136330 -5.728546143 26.106128693
O 8.759942055 -3.644855738 27.147197723
S 8.356333733 -4.611471176 26.183933258
H 13.777478218 -1.751414537 22.052284241
C 7.122369289 2.579296112 29.397068024
C 5.995081425 2.724560261 30.156082153
H 5.679621696 3.453613997 30.766143799
C 5.501954556 1.516962886 29.838632584
C 5.864580154 0.587963700 29.148483276
C 12.396674156 0.188642278 24.209865570
N 10.602434158 -0.358674139 25.588729858
C 10.083815575 -2.344099522 24.503799438
H 11.687180519 -3.094511747 22.526182175
C 8.510895729 -1.366961002 25.920024872
C 8.059707642 -0.429972589 26.850435257
C 7.156125069 0.516488373 28.267608643
C 7.587485790 1.722052693 28.667316437
N 13.150884628 -0.500071168 23.488382339
N 9.794818878 -1.388248682 25.472208023
O 7.629150391 -2.113678694 25.707233429
N 7.483657837 -0.332413673 27.609329224
