31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.839848518 -4.946454048 26.302770615
C 9.127138138 -3.129822969 24.054172516
H 8.989042282 -2.775675774 23.052968979
C 10.980770111 -1.581897497 23.926237106
C 11.254755974 -0.377845854 24.701665878
H 12.727675438 1.076164961 24.844314575
H 14.036814690 0.076483965 23.444356918
C 12.984403610 -1.341029167 22.723865509
H 11.412451744 -2.554479599 22.110950470
N 8.307915688 -3.973170280 24.572551727
O 9.125323296 -5.728145123 26.093555450
O 8.698114395 -3.635176897 27.110578537
S 8.252270699 -4.596481800 26.121006012
H 13.644939423 -1.576199889 21.958812714
C 7.213137150 2.537038803 29.448623657
C 6.017339230 2.759564161 30.112617493
C 5.685575962 3.537753582 30.686044693
C 5.412292957 1.564908981 29.745340347
C 5.791896820 0.644310296 29.025342941
C 12.392854691 0.195358291 24.379987717
H 10.772707939 -0.107672863 25.602777481
C 10.062691689 -2.349293709 24.676330566
C 11.702536583 -1.955890894 22.890127182
C 8.601672173 -1.533598781 26.016599655
C 8.199902534 -0.526817501 26.840404510
C 7.130139828 0.466400295 28.231431961
C 7.575996876 1.562710524 28.702276230
N 13.154951096 -0.456503659 23.553346634
N 9.894920349 -1.917504311 25.856430054
O 7.647319317 -2.107053280 25.609409332
O 7.360058308 -0.476146340 27.539096832
