31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.034080029 -4.930649757 26.483779907
H 9.161379814 -2.806713343 23.613229752
C 9.874403954 -2.387911558 24.251054764
C 10.858312607 -1.470722198 23.792694092
C 11.259037971 -0.347406745 24.545450211
H 12.692268372 1.149846554 24.612310410
H 14.193509102 0.098512977 23.081151962
H 13.564795494 -1.834635973 22.190519333
C 11.772010803 -2.046215296 22.937902451
N 7.886068821 -3.625053644 25.012752533
H 8.846850395 -5.330417633 25.998409271
H 8.463809013 -3.840496778 27.137355804
C 8.057311058 -4.438016415 26.193206787
C 13.279716492 -0.370950848 23.267812729
C 7.045297623 2.400131702 29.393707275
C 5.981699944 2.667972803 30.050590515
H 5.593322277 3.477765322 30.684175491
C 5.606245041 1.578979015 29.638195038
N 5.784762859 0.543445945 28.987333298
C 12.388589859 0.261722475 24.192523956
H 10.783123970 -0.102870755 25.447042465
H 10.461243629 -3.242765665 24.656225204
H 11.570994377 -3.009478569 22.579687119
C 8.506471634 -1.439443111 25.897516251
C 8.114686012 -0.462325215 26.719549179
C 6.957728863 0.654555321 28.438699722
N 7.707260132 1.681971431 28.700828552
N 12.912072182 -1.463433743 22.848346710
N 9.444626808 -1.846545219 25.489997864
O 7.811852455 -2.392007589 25.459827423
O 7.383920670 -0.353009671 27.632131577
