31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.168885231 -4.901777267 26.361362457
C 9.051490784 -3.111911297 24.171615601
H 8.853332520 -2.709642649 23.193187714
C 10.974078178 -1.602007508 23.964628220
C 11.290587425 -0.399983674 24.641206741
H 12.831505775 1.009230018 24.719255447
H 14.096205711 -0.058036555 23.273401260
H 13.550815582 -1.786038160 21.871360779
H 11.319373131 -2.720712185 22.189634323
N 8.282295227 -3.981808662 24.712696075
O 9.079127312 -5.576200962 26.178398132
O 8.657254219 -3.642891407 27.036937714
C 8.307186127 -4.530763149 26.123392105
C 12.961071968 -1.437740088 22.657955170
C 7.152834415 2.769129992 29.307355881
C 6.063714981 2.775013685 30.055910110
H 5.673473358 3.491649389 30.715204239
C 5.625631809 1.601330042 29.687385559
N 5.812480927 0.624477625 29.043729782
C 12.469476700 0.137069255 24.286035538
H 10.762915611 -0.048002671 25.494653702
C 10.037601471 -2.334043264 24.746406555
C 11.647041321 -2.068333864 22.918624878
C 8.521219254 -1.472807884 26.021074295
C 8.200078011 -0.479110390 26.814378738
C 6.995732784 0.556698203 28.416364670
C 7.555394650 1.634597778 28.566436768
N 13.204528809 -0.544276893 23.426856995
N 9.829622269 -1.846273780 25.921712875
O 7.509364605 -2.087986231 25.655078888
O 7.513132572 -0.485013276 27.761754990
