31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.772473812 -4.886642933 26.638633728
H 9.820032120 -3.440243483 24.215892792
F 8.868396759 -1.981963754 23.460138321
C 10.886296272 -1.510366201 23.785085678
C 11.198927879 -0.392206311 24.583160400
H 12.643991470 1.078880310 24.651084900
H 13.998580933 -0.031907581 23.265081406
H 13.538300514 -1.738139153 21.873092651
C 11.696895599 -2.072829962 22.864459991
N 7.897425175 -3.617420912 25.080574036
O 8.800159454 -5.662503242 26.124044418
O 8.579009056 -3.771738291 27.400625229
S 8.059438705 -4.461904526 26.330219269
C 12.916167259 -1.409886837 22.626546860
N 7.349774361 2.652041912 29.263181686
C 6.214412212 2.722803593 29.958021164
H 5.792496204 3.483936548 30.574794769
C 5.730326653 1.590908051 29.722946167
C 6.031133175 0.608697712 29.096839905
C 12.338429451 0.178025320 24.244247437
H 10.707130432 -0.127098784 25.476459503
C 9.851295471 -2.380242109 24.303060532
H 11.507792473 -3.026159286 22.536041260
C 8.639826775 -1.544307828 25.966957092
C 8.214803696 -0.539345145 26.740013123
C 7.115968704 0.634680212 28.406341553
N 7.723638535 1.752714396 28.596132278
N 13.123581886 -0.501224995 23.406871796
N 9.687170982 -2.035078287 25.636466980
O 7.845003605 -2.417726517 25.505100250
O 7.448575020 -0.379916638 27.601882935
