31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.756151199 -5.112968922 26.561141968
H 9.703243256 -3.390020609 24.365716934
H 10.068881035 -1.603758931 22.772600174
C 10.931303024 -2.041924000 23.358491898
H 10.969247818 0.480157614 23.931608200
H 12.539988518 0.444617897 24.765592575
H 13.459933281 -0.114017077 22.827552795
C 12.942514420 -1.079399228 22.674505234
H 12.329689980 -1.197290540 21.765882492
N 7.965552330 -3.558544159 24.916728973
O 9.093140602 -5.492309093 26.325302124
O 8.362071037 -3.330167055 27.286670685
S 8.057786942 -4.390362263 26.271421432
H 13.735465050 -1.775945187 22.601686478
C 7.109058857 2.526776791 29.454048157
C 5.988232613 2.714140654 30.166360855
H 5.647530079 3.495163918 30.749267578
C 5.511852264 1.570984483 29.793161392
C 5.929419994 0.660554528 29.063209534
C 11.669039726 -0.145653486 24.492925644
C 10.937387466 -0.609356582 25.494926453
C 10.223943710 -2.498281717 24.537065506
H 11.348728180 -2.924770117 22.882513046
C 8.847809792 -1.468015313 26.045770645
C 8.253641129 -0.653591633 26.798723221
C 7.091276646 0.606485128 28.397293091
N 7.635634422 1.753131151 28.714078903
N 12.125548363 -1.328910947 23.809165955
N 10.055385590 -1.500141382 25.464748383
C 8.218333244 -2.832066774 25.937511444
O 7.489667416 -0.430683196 27.708324432
