31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
F 7.089709282 -4.931741238 26.360790253
C 9.394822121 -3.075689793 24.241962433
H 9.144240379 -2.752909660 23.192878723
C 10.691908836 -1.481206417 24.202405930
C 11.162149429 -0.247388899 24.785657883
H 12.692882538 1.178236485 24.814971924
H 14.010976791 0.047662620 23.445579529
H 13.424937248 -1.659347773 22.104911804
H 11.291771889 -2.648693085 22.464910507
N 8.262336731 -3.838536501 24.654071808
H 9.136202812 -5.365155220 26.012071609
O 8.717059135 -3.572135687 26.975128174
C 8.391416550 -4.402412415 26.014493942
C 12.831161499 -1.331031561 22.884304047
C 7.185515404 2.560335636 29.400102615
C 6.013039112 2.663423538 30.072389603
H 5.685373306 3.471917868 30.657001495
C 5.573274612 1.524104118 29.723400116
N 5.854461193 0.458513796 29.033708572
C 12.353388786 0.276551664 24.405391693
H 10.692741394 0.088738538 25.658300400
H 10.346268654 -3.670302629 24.402122498
C 11.535696983 -1.989436030 23.194278717
C 8.585108757 -1.482415080 25.758180618
C 8.338413239 -0.512360036 26.656759262
C 6.995578766 0.500931263 28.371646881
C 7.590479374 1.660197973 28.682195663
N 13.126423836 -0.411043674 23.620174408
N 9.730643272 -1.891199827 24.943595886
O 7.568250179 -2.079457998 25.689607620
O 7.581223965 -0.314317465 27.511003494
