31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.853869438 -5.004792690 26.232259750
C 9.286449432 -2.772359848 24.085285187
H 8.841562271 -2.218718052 23.304094315
C 11.397620201 -1.540830016 23.657075882
C 11.020045280 0.289133042 24.961467743
H 13.384395599 0.971009076 24.115062714
C 12.984896660 0.128831103 23.701969147
C 13.318008423 -0.830698431 22.761894226
H 12.185198784 -2.370949268 22.149929047
C 8.400065422 -3.233429193 25.054321289
O 9.159099579 -5.592902660 25.811515808
O 8.643947601 -3.923759937 27.429119110
S 8.300013542 -4.569606304 26.219831467
H 14.109467506 -0.838582635 22.130987167
C 7.084260941 2.532233000 29.338670731
C 5.998409748 2.710808992 30.084737778
H 5.694083214 3.502536535 30.699037552
C 5.435295582 1.614431262 29.784614563
S 5.592223644 0.427180171 28.997138977
C 11.733405113 -0.228889674 24.175603867
C 10.638770103 -0.456673145 25.756399155
C 10.632768631 -2.690678596 23.919239044
H 11.203317642 -3.493944168 23.679952621
C 8.751080513 -1.337951899 26.045661926
C 8.294174194 -0.548432767 26.772859573
C 6.952152252 0.461147308 28.316905975
C 7.434437752 1.563598514 28.640142441
N 12.379516602 -1.710857987 22.866476059
N 10.008521080 -1.345064402 25.874546051
O 7.803102016 -2.263446808 25.708242416
O 7.477300644 -0.454507053 27.658966064
