31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.829161644 -5.043052197 26.482852936
C 9.221150398 -3.455936432 24.417537689
H 9.537023544 -1.321215868 23.126203537
C 10.442811012 -1.486888289 23.676073074
C 11.108444214 -0.359575897 24.548679352
H 12.656447411 0.923941612 24.693689346
H 14.053812981 -0.155702531 23.334920883
C 13.286001205 -0.832801759 23.033880234
H 11.511730194 -2.386104345 22.048536301
N 8.259843826 -4.063523769 24.667081833
O 9.075080872 -5.842856407 26.180219650
O 8.695796967 -3.725884914 27.188827515
S 8.234393120 -4.685630322 26.192855835
H 13.531764030 -1.005283952 21.975963593
C 7.189679146 2.631411314 29.391685486
C 6.109475136 2.704814911 30.067392349
H 5.680331707 3.465162039 30.677774429
C 5.595380783 1.525414586 29.747817993
C 6.073009968 0.688002408 29.044898987
C 12.189748764 0.126222655 24.304382324
H 10.673459053 -0.142863870 25.466917038
C 9.991835594 -2.447485924 24.685085297
C 11.571169853 -2.011294365 23.039243698
C 8.517254829 -1.618215561 25.971076965
C 8.170292854 -0.583106637 26.721899033
C 7.106923103 0.537053645 28.322347641
S 8.003405571 1.868242264 28.343196869
N 12.754660606 -1.856440663 23.522258759
N 9.826371193 -1.950711012 25.853847504
O 7.603424072 -2.262386322 25.568782806
O 7.497571945 -0.459469438 27.638065338
