31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.979782104 -4.991307259 26.395973206
H 9.884737015 -3.458612919 24.224067688
H 8.948171616 -2.150043964 23.745197296
C 10.875418663 -1.564288616 23.798208237
C 11.183194160 -0.399333209 24.558036804
H 12.612621307 1.104169369 24.628959656
H 14.015154839 -0.002694489 23.338277817
C 12.929284096 -1.392037034 22.643922806
H 11.396818161 -2.772803068 22.182247162
H 7.851858616 -4.104054928 24.873703003
O 8.969630241 -5.538306236 25.945472717
O 8.482175827 -3.493902683 26.852306366
C 8.050660133 -4.577659607 25.975101471
H 13.565071106 -1.673351765 21.875125885
S 7.523543358 2.970863104 29.474472046
C 6.025684357 2.759259701 30.152076721
H 5.561783791 3.464307070 30.803224564
C 5.670809746 1.625189304 29.709049225
C 5.960862637 0.650168359 29.063234329
C 12.320699692 0.195869341 24.222103119
H 10.683300972 -0.126437411 25.433664322
C 9.845565796 -2.428117752 24.361351013
C 11.670212746 -2.055213451 22.855281830
C 8.723383904 -1.570476413 26.131132126
C 8.259812355 -0.523817897 26.801637650
C 7.077274799 0.614106834 28.387420654
C 7.629671574 1.700917721 28.642456055
N 13.108920097 -0.477902323 23.416385651
N 9.786922455 -2.074392557 25.755067825
O 7.904960155 -2.495144606 26.047441483
O 7.499465466 -0.441119224 27.641399384
