31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.820371151 -5.115641594 26.535892487
C 9.197712898 -3.430522442 24.428615570
H 9.632904053 -1.354198456 22.952934265
C 10.550934792 -1.558625937 23.488332748
C 11.180472374 -0.535760283 24.524021149
H 12.667210579 0.875460923 24.829622269
H 14.056820869 -0.105587058 23.445480347
C 12.901709557 -1.402223468 22.641935349
H 11.401134491 -2.555105209 21.871202469
N 8.263026237 -4.027792454 24.696506500
O 9.104269028 -5.822547913 26.181598663
O 8.698194504 -3.727139473 27.150974274
S 8.251860619 -4.683427811 26.223217010
H 13.587569237 -1.625696659 21.909015656
C 7.253381252 2.675772905 29.429065704
C 6.123630524 2.789658785 30.172449112
Cl 5.602919579 3.903586864 31.044584274
C 5.605511665 1.600809693 29.886125565
C 5.979681015 0.649830103 29.199251175
C 12.382367134 0.035736643 24.300090790
C 10.641098022 -0.742151558 25.548183441
C 9.996401787 -2.419574261 24.531784058
C 11.606033325 -1.971771717 22.641826630
C 8.510731697 -1.484375954 25.975458145
C 8.153705597 -0.542896807 26.845888138
C 7.190646172 0.508575082 28.340429306
C 7.591647148 1.684986949 28.739896774
N 13.150180817 -0.565434158 23.524124146
N 9.813268661 -1.588643670 25.524217606
O 7.649543285 -2.250151634 25.705438614
O 7.432513237 -0.441314965 27.645833969
