31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
Cl 6.667242050 -4.983144760 26.384380341
C 9.592168808 -2.820919514 24.029802322
H 8.921687126 -2.417559385 23.255533218
C 10.740758896 -1.774258494 23.581411362
C 10.888532639 -0.774157345 24.481319427
H 12.156043053 0.957125902 24.784017563
H 13.762686729 0.134914577 23.487989426
C 12.879294395 -1.357515454 22.649251938
C 11.702220917 -2.166531563 22.758234024
N 8.402230263 -3.350837708 24.855476379
O 9.294139862 -5.511173725 25.902875900
O 8.753886223 -3.631596804 27.368667603
S 8.445199013 -4.421830654 26.228061676
H 13.614553452 -1.514297366 21.925548553
C 7.153945923 2.578849077 29.452095032
C 6.072657108 2.814754009 30.115844727
H 5.765898705 3.590957165 30.691131592
C 5.436688900 1.598991513 29.715541840
C 5.789011478 0.632757604 29.022527695
C 12.010816574 0.050825704 24.284990311
H 10.658389091 -0.250750989 26.126457214
H 10.325107574 -3.479198933 24.480979919
H 11.649810791 -3.131671429 22.379837036
C 8.871791840 -1.262394071 25.910448074
C 8.150821686 -0.597475290 26.885641098
C 7.152825356 0.432152390 28.252952576
C 7.621085167 1.599313498 28.656476974
N 12.934160233 -0.459880352 23.518642426
N 10.124001503 -0.950051248 25.591073990
O 7.977073193 -2.219435215 25.517770767
N 7.482720852 -0.542126775 27.639043808
