31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.146451950 -4.719106197 26.500486374
C 9.280782700 -3.454423189 24.438585281
H 9.554079056 -2.112861633 23.208177567
H 10.937198639 -1.101950645 22.747684479
C 10.839363098 -0.457032979 25.101173401
O 12.682189941 0.753061295 24.501752853
H 13.493271828 -0.072276540 22.714374542
H 13.683870316 -1.696481109 22.183517456
C 11.714560509 -1.378243208 22.199935913
N 8.281081200 -3.575068235 25.144258499
H 8.802004814 -5.392277241 26.049448013
H 8.671842575 -3.962893248 27.179391861
C 8.215520859 -4.476457119 26.284502029
C 13.011177063 -1.062841058 22.699285507
C 7.105675220 2.292027473 29.381074905
C 6.120216846 2.568077564 30.110303879
H 5.784950256 3.381039381 30.750526428
C 5.687562943 1.457109928 29.750425339
N 5.900697708 0.453796208 29.052093506
C 12.108922005 -0.243546054 24.476421356
H 10.668351173 0.257666469 25.843259811
C 10.136948586 -2.513213396 24.115465164
H 11.182835579 -2.779036760 23.899747849
C 8.755969048 -1.416045308 25.764789581
C 8.287298203 -0.627255678 26.649650574
C 7.059954166 0.558136582 28.388412476
N 7.741916656 1.641802669 28.590139389
O 12.759431839 -1.348589659 24.007896423
N 10.031417847 -1.479574561 25.172183990
O 7.836894512 -2.311223269 25.451887131
O 7.515022755 -0.408487618 27.577150345
