31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.803015709 -4.827136517 26.283697128
C 9.482043266 -3.029884100 24.305608749
C 9.509435654 -2.167636156 23.369194031
C 10.836091042 -1.768433809 23.160640717
C 11.252214432 -0.643376529 24.237831116
H 12.545430183 0.931200862 24.289541245
H 14.174775124 -0.096076712 23.100786209
H 13.171116829 -1.149348736 22.166790009
H 11.062369347 -1.382045269 22.169075012
N 8.406038284 -3.768030882 24.639566422
O 9.047175407 -5.673556805 26.027013779
O 8.709306717 -3.661592722 27.178237915
S 8.251770020 -4.492080688 26.104949951
C 13.353528023 -0.786092401 23.137105942
C 7.113154888 2.551616907 29.382640839
C 5.968649387 2.763263226 30.095663071
H 5.687571526 3.541494370 30.680166245
C 5.494996071 1.606802821 29.748571396
N 5.686334610 0.585272014 29.123666763
C 12.281664848 0.014287538 23.948589325
C 10.710809708 -0.672309935 25.395473480
H 10.391863823 -3.171030760 24.932184219
H 11.495591164 -2.599116087 23.302574158
C 8.607411385 -1.380035400 26.041656494
C 8.017516136 -0.534206986 26.969013214
C 6.951378345 0.476570010 28.411445618
C 7.507923126 1.629504681 28.695362091
H 13.467187881 -1.649426937 23.788843155
N 9.893021584 -1.257599711 25.730520248
O 7.734714985 -2.154523134 25.761741638
N 7.383352757 -0.462638676 27.755853653
