31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.833400726 -5.022924423 26.424783707
H 9.270994186 -3.276281118 24.457019806
H 9.764727592 -1.534739375 23.018814087
C 10.890739441 -1.717494369 22.913835526
H 10.950646400 0.456856400 23.889451981
H 12.530300140 0.513764977 24.608816147
H 13.854767799 -0.354973733 23.361421585
C 13.220004082 -1.069177985 22.937747955
H 11.119915962 -1.830450535 21.851108551
N 8.389830589 -3.484310865 24.964487076
O 9.134536743 -5.605952740 25.957733154
O 8.660546303 -3.758011580 27.404912949
S 8.236196518 -4.536772251 26.280263901
H 13.467198372 -1.569288850 22.121259689
C 7.102933407 2.595288038 29.465915680
C 6.024228573 2.690492630 30.223329544
H 5.709581852 3.408452988 30.832513809
C 5.509564400 1.479160190 29.875978470
C 5.829187870 0.542626023 29.101474762
C 11.670629501 -0.105465181 24.448371887
N 11.077989578 -0.529377282 25.635299683
C 11.023468018 -3.097563267 24.548637390
C 11.308237076 -2.317624092 23.778249741
C 8.885676384 -1.383072734 25.944234848
C 8.204109192 -0.592085898 26.803190231
C 7.091454506 0.482418478 28.252313614
C 7.525514603 1.661256909 28.641134262
N 12.073369026 -1.250260830 23.604141235
N 10.160600662 -1.371641517 25.627180099
O 7.994360447 -2.250675440 25.463748932
N 7.482747078 -0.398338944 27.496623993
