31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.697866917 -4.940562725 26.580539703
H 9.761953354 -3.346771240 24.269084930
H 9.721533775 -1.252134800 23.150564194
C 10.652219772 -1.379935384 23.696952820
C 11.131175995 -0.256532937 24.586511612
C 13.003845215 0.048815075 23.681762695
H 13.969320297 0.445673734 23.775817871
H 13.614469528 -1.301458478 22.066316605
H 11.544592857 -2.131436825 22.144655228
N 7.964469433 -3.573876381 24.943555832
O 8.913228035 -5.676050186 25.976942062
O 8.675068855 -3.794829845 27.390644073
S 8.112316132 -4.477706909 26.257127762
C 12.949246407 -1.068376064 22.825784683
C 7.028316021 2.554476738 29.338211060
C 6.057704449 2.737438917 30.104595184
H 5.658875465 3.499284744 30.773340225
C 5.578412533 1.482975721 29.763166428
C 6.003432751 0.566268623 29.061698914
N 11.985349655 0.545040250 24.249273300
H 10.889280319 -0.213004395 25.630643845
C 10.191002846 -2.451469183 24.678390503
H 12.007514954 -2.811450243 23.481941223
C 8.711251259 -1.598895431 25.942182541
C 8.204927444 -0.679291546 26.782018661
C 7.121618271 0.575641751 28.322957993
N 7.663792133 1.835016966 28.513233185
N 11.901381493 -1.847343445 23.134197235
N 9.987601280 -1.935281634 25.788446426
O 7.756190777 -2.356244087 25.407192230
N 7.539495468 -0.424145341 27.616254807
