31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.806696892 -4.981626987 26.623006821
H 9.873631477 -3.458665133 24.469186783
H 9.451453209 -1.784327388 22.513324738
C 10.530374527 -1.865954757 22.500427246
C 10.937184334 -0.388766646 25.321359634
H 12.561098099 0.708871484 24.566560745
H 13.968561172 -0.126609415 23.083688736
C 13.327178001 -0.897787452 22.824626923
H 11.150904655 -1.889516592 21.586864471
O 8.073005676 -4.046005249 24.795528412
O 9.062986374 -5.767701626 26.162372589
O 8.757773399 -3.672711611 27.170698166
S 8.204081535 -4.595709801 26.182281494
H 13.534787178 -1.428915977 21.992496490
C 7.246060371 2.582801580 29.393098831
C 6.148012638 2.723495960 30.164537430
H 5.860460758 3.489876747 30.756536484
C 5.563757896 1.555455923 29.897392273
C 5.943460941 0.499983311 29.142839432
C 11.983613014 -0.154397607 24.463027954
H 10.903195381 0.230921105 26.142185211
C 10.363492966 -2.533346891 24.548313141
C 11.188809395 -1.991170168 23.472784042
C 8.753821373 -1.460869312 25.960763931
C 8.368007660 -0.626858115 26.865421295
C 7.105484962 0.411559969 28.388196945
C 7.614806652 1.559663773 28.670925140
N 12.316122055 -1.117110252 23.594150543
C 10.075019836 -1.485285521 25.321613312
O 7.816469669 -2.173735380 25.707326889
O 7.507140160 -0.541723430 27.652469635
