31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 6.870942116 -4.937591553 26.468452454
H 10.047027588 -3.217777014 24.159776688
H 9.188516617 -1.986106157 23.540573120
N 10.930747986 -1.239044547 23.696300507
H 10.623020172 0.637433112 24.180723190
H 12.331849098 0.402386785 24.450859070
H 13.590358734 -0.082408085 23.188392639
C 13.264627457 -1.071490407 22.911329269
H 11.696954727 -2.510133743 22.394912720
N 8.032176018 -3.627677441 24.934566498
O 8.943031311 -5.654903412 26.037738800
O 8.635870934 -3.739409924 27.306449890
S 8.168059349 -4.482534885 26.212566376
H 13.622165680 -1.228754640 21.931583405
C 7.203614235 2.555082083 29.344495773
C 6.133853436 2.706917286 30.096799850
H 5.844912529 3.494474888 30.715761185
C 5.554112911 1.542143106 29.807952881
C 5.814094543 0.495941550 29.053951263
C 11.372991562 -0.050496746 24.494029999
H 11.208098412 -0.295606136 25.572771072
C 10.115180016 -2.168948412 24.228605270
C 11.887449265 -1.936953068 23.261631012
C 8.700737000 -1.573555112 25.880403519
C 8.199297905 -0.668799639 26.688749313
C 7.062045097 0.468427181 28.301891327
C 7.567038059 1.594484925 28.571880341
O 13.133714676 -1.904251337 23.870719910
N 9.937726974 -1.778372645 25.604686737
O 7.792274952 -2.463985205 25.418506622
O 7.524960041 -0.504657209 27.606935501
