31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.777008533 -5.013433933 26.503025055
C 9.227336884 -3.431330204 24.429042816
H 9.576951027 -1.419247627 23.048357010
C 10.481751442 -1.555624723 23.632135391
C 11.093652725 -0.381304294 24.418815613
H 12.607767105 0.969386756 24.437141418
H 14.113846779 -0.363455087 23.356485367
C 13.143091202 -0.744600594 23.079858780
H 11.616946220 -2.679779291 22.106904984
N 8.189789772 -3.972556591 24.702058792
O 9.096208572 -5.749967575 26.144868851
O 8.728212357 -3.655597925 27.165470123
S 8.215604782 -4.623887062 26.207006454
H 13.086603165 -0.696760952 22.010021210
C 7.265532017 2.619242191 29.441305161
C 6.160816193 2.773896217 30.177930832
H 5.825849533 3.545723677 30.737119675
C 5.632526398 1.572454453 29.882827759
C 5.949809551 0.600839794 29.164459229
C 12.178997993 0.106491618 24.067993164
H 10.719784737 -0.184770405 25.409582138
C 10.052545547 -2.462797403 24.660821915
C 11.609078407 -2.196661949 23.071298599
C 8.621408463 -1.494654298 25.930519104
C 8.235833168 -0.544063926 26.837587357
C 7.182983875 0.520398021 28.313735962
C 7.685701847 1.641570330 28.612951279
O 12.805352211 -1.993015647 23.523445129
N 9.918931007 -1.912110090 25.840400696
O 7.704134464 -1.996993899 25.359329224
O 7.493396282 -0.503554821 27.661512375
