31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.981185436 -5.039216042 26.537975311
C 9.192224503 -3.258853197 24.939662933
H 9.490283966 -1.681313038 23.034482956
C 10.503727913 -1.479699373 23.300619125
C 10.867853165 -0.703084290 24.393587112
H 12.286220551 0.793667674 24.956995010
H 13.825673103 0.055536449 23.535537720
H 13.580935478 -1.481272817 21.888830185
H 11.456032753 -2.630812883 21.826164246
N 8.268136024 -4.155968666 24.887611389
H 8.998033524 -5.528876305 26.297828674
H 8.619051933 -3.874026299 27.051176071
C 8.288091660 -4.641055584 26.254686356
C 12.861977577 -1.281143904 22.599079132
C 7.139173508 2.598887444 29.370443344
C 6.051402569 2.721321821 30.071199417
H 5.662765980 3.512496710 30.655227661
C 5.616686821 1.527865052 29.708753586
N 5.819743633 0.597941518 29.014825821
C 12.070430756 -0.027445678 24.344295502
H 10.790970802 -0.403096080 26.211400986
O 10.418279648 -3.253214359 24.931468964
C 11.542421341 -1.951926231 22.580692291
C 8.965304375 -1.231177211 25.878700256
C 8.193153381 -0.561780930 26.769947052
C 7.013438702 0.553987682 28.289127350
C 7.541620255 1.676005960 28.616569519
N 12.973672867 -0.496397257 23.534780502
N 10.207113266 -0.879548788 25.534473419
O 8.322146416 -2.265199661 25.388710022
N 7.449706554 -0.438768715 27.529159546
