31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.786043167 -4.906845570 26.373779297
C 9.192403793 -3.196055889 24.213283539
H 9.547196388 -1.627245903 23.031126022
C 10.057273865 -2.009445667 23.923559189
C 10.897784233 -0.321343690 25.210048676
H 13.304257393 0.822885036 23.919986725
C 12.900084496 -0.083228461 23.670953751
C 13.143318176 -1.046965361 22.714803696
H 11.608271599 -2.345605373 21.933423996
N 8.307064056 -3.853537083 24.630823135
O 9.031979561 -5.716397762 26.096513748
O 8.662656784 -3.637624502 27.195411682
S 8.198354721 -4.556795120 26.167667389
H 13.900221825 -1.032772660 22.064962387
C 7.155347347 2.574660778 29.432876587
C 6.070296764 2.676594257 30.087265015
H 5.600777626 3.426503897 30.722225189
C 5.642614365 1.497041702 29.740970612
C 6.079270840 0.595790386 29.030786514
C 11.830923080 -0.439311832 24.382356644
H 10.935266495 0.253857702 26.046989441
H 11.436285973 -2.758486986 24.710678101
C 11.991064072 -1.976487279 22.869871140
C 8.701763153 -1.339534044 25.836082458
C 8.090792656 -0.685496092 26.741855621
C 7.193567276 0.464088827 28.262340546
S 8.059317589 1.766052485 28.511251450
N 11.531581879 -1.938380241 23.956317902
N 9.943155289 -1.276840448 25.070541382
O 7.792924881 -2.025878429 25.778200150
O 7.405593395 -0.529364526 27.607059479
