31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.849634647 -5.011224270 26.341974258
C 9.036816597 -2.981700420 24.068441391
H 8.873994827 -2.541069269 23.124822617
C 11.021530151 -1.549148440 23.955406189
C 11.318822861 -0.340314776 24.645153046
H 12.781756401 1.131250978 24.657569885
H 14.020998001 0.113845594 23.175397873
C 13.008878708 -1.395489454 22.676816940
C 11.814099312 -2.103998899 23.015304565
N 8.245774269 -3.852182627 24.594354630
O 9.168981552 -5.669864178 25.969730377
O 8.682195663 -3.701243877 27.150072098
S 8.250897408 -4.587366581 26.088386536
H 13.662693977 -1.717509508 21.945259094
C 7.093069553 2.573524237 29.282991409
C 6.011847973 2.750195026 29.987720490
H 5.702242374 3.558119774 30.556783676
C 5.511741638 1.597822905 29.734666824
N 5.733615398 0.579016209 29.075380325
C 12.459953308 0.229701295 24.251735687
H 10.815347672 -0.031734802 25.517826080
C 10.060235023 -2.266818285 24.694198608
H 11.661623001 -3.062698603 22.718643188
C 8.562076569 -1.493428588 26.065999985
C 8.100263596 -0.618479848 26.892005920
C 6.947629929 0.470014423 28.388853073
C 7.461577892 1.569473028 28.604270935
N 13.168620110 -0.427573770 23.386381149
N 9.832311630 -1.783416271 25.870485306
H 7.734415054 -2.132883787 25.713621140
O 7.403804302 -0.530983210 27.783758163
