31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.707744598 -4.911571503 26.464490891
C 9.449910164 -3.155848980 24.325416565
O 9.445145607 -2.119000435 23.491744995
C 10.636001587 -1.605965495 23.514762878
C 10.971581459 -0.683728158 24.669532776
H 12.403543472 0.962081432 24.786083221
H 13.897817612 0.041827381 23.476551056
H 13.592593193 -1.581151366 21.987842560
H 11.480779648 -2.692547083 22.013267517
N 8.360032082 -3.821399689 24.669198990
O 9.194236755 -5.722507000 26.066724777
O 8.894647598 -3.651555300 27.184141159
S 8.451162338 -4.515471458 26.154220581
C 12.905348778 -1.346409202 22.707071304
C 7.092835426 2.493527174 29.388134003
C 5.970643997 2.757311583 30.075437546
H 5.701678753 3.577255964 30.677522659
C 5.445458412 1.680935740 29.696762085
S 5.522124290 0.370747894 28.939708710
C 12.175571442 0.080234654 24.334241867
C 10.792128563 -0.376799077 25.990375519
H 10.429365158 -3.399840593 24.747936249
C 11.637548447 -2.023939371 22.752668381
C 8.706373215 -1.279289126 25.930780411
C 8.262648582 -0.421875417 26.762943268
C 6.993123055 0.531293035 28.251310349
C 7.458074093 1.519705653 28.641242981
N 13.033484459 -0.473796785 23.559835434
N 10.077274323 -1.118444920 25.598287582
O 7.871526718 -2.025315523 25.604608536
O 7.437054634 -0.314627260 27.471160889
