31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.705158234 -4.996623039 26.459980011
C 9.423441887 -2.915143251 24.607227325
S 9.205839157 -1.859247804 23.159687042
C 10.696352005 -1.175569534 23.481910706
C 11.027895927 -0.309724629 24.556667328
C 13.211529732 0.024102924 23.778678894
H 14.096675873 0.483565390 23.884876251
C 13.127803802 -1.007735968 22.821153641
H 11.650613785 -2.142011881 21.947153091
N 8.319399834 -3.712630987 24.699481964
O 9.141404152 -5.621226311 26.020029068
O 8.669681549 -3.648814678 27.229240417
S 8.258785248 -4.517273903 26.180204391
H 13.825268745 -1.135392785 22.107643127
C 7.139893055 2.708225250 29.346134186
C 5.963624954 2.789748907 30.150489807
H 5.670818329 3.567334175 30.674987793
C 5.511610985 1.649555564 29.880760193
C 5.938955307 0.613287985 29.129716873
C 12.075290680 0.140393838 24.394350052
H 10.595746994 -0.164607450 25.522825241
H 10.432664871 -3.342875004 24.549026489
H 12.028572083 -2.693129301 23.502885818
C 8.565052986 -1.523073435 26.025215149
C 8.176423073 -0.546299160 26.792720795
C 7.137485027 0.600744128 28.332714081
C 7.556557655 1.795210958 28.586410522
C 11.938982964 -1.810392857 22.954933167
N 9.748763084 -1.919607878 25.638353348
H 7.661258698 -2.156662703 25.853353500
O 7.495901585 -0.400293499 27.665193558
