31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.887267590 -4.949582577 26.401582718
C 9.134782791 -3.042689323 24.090972900
H 8.741204262 -2.540230513 23.226558685
H 10.533213615 -1.319823861 22.703199387
C 10.918829918 -0.348880619 25.266281128
H 12.601081848 0.681321204 24.607227325
H 13.992399216 -0.152104482 23.083477020
O 13.582734108 -1.777297497 22.059591293
H 11.615932465 -2.704744339 22.587985992
N 8.370555878 -3.913028002 24.675764084
O 9.134343147 -5.758028984 26.121440887
O 8.756363869 -3.698068619 27.198188782
S 8.302227020 -4.581576824 26.170318604
C 13.370141029 -0.995414972 22.847917557
N 7.320988655 2.600098848 29.285118103
C 6.221617699 2.641177654 30.047874451
H 5.840644360 3.370304108 30.701902390
C 5.702038765 1.547115684 29.782135010
C 6.087913990 0.633621573 29.029729843
C 11.988544464 -0.144680485 24.474113464
H 10.799575806 0.270870805 26.075801849
C 10.285749435 -2.368549109 24.377397537
C 11.205891609 -1.966747761 23.251049042
C 8.761510849 -1.393038869 25.848337173
C 8.118556976 -0.609287739 26.835002899
C 7.266343117 0.572220564 28.250724792
N 7.693882942 1.771769762 28.557764053
N 12.294868469 -1.108867884 23.626245499
N 10.092128754 -1.421258807 25.262636185
O 7.815847397 -2.038715601 25.810468674
O 7.560272694 -0.482049286 27.677196503
