31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.926730156 -4.873175621 26.555963516
H 8.946777344 -3.406963587 24.322902679
H 9.218375206 -1.582430601 23.221485138
C 10.117964745 -1.715670705 23.735115051
H 10.919176102 0.373166591 24.212633133
H 12.633410454 0.665536642 24.656305313
H 14.004187584 -0.069019139 23.246023178
H 13.606219292 -1.467298269 22.151769638
H 11.528716087 -2.476458549 22.316732407
N 8.202059746 -3.560106516 24.956085205
O 9.067726135 -5.604931831 26.019544601
O 8.830698013 -3.659139156 27.328981400
S 8.274960518 -4.472528458 26.299476624
C 13.372525215 -0.874739349 22.956211090
C 7.070372581 2.335609913 29.252059937
C 6.020288944 2.627710342 29.957618713
H 5.672722816 3.532162666 30.571880341
C 5.521029472 1.518002629 29.629159927
S 5.611864090 0.245729163 28.815382004
C 11.836100578 -0.066050276 24.589569092
H 11.613007545 -0.451736748 25.600719452
H 10.651918411 -2.626322508 25.300703049
C 11.355206490 -1.891590953 23.167232513
C 8.837550163 -1.537252665 25.772066116
C 8.367781639 -0.681297779 26.669477463
C 7.159253597 0.519615591 28.246522903
N 7.741998672 1.670852900 28.517335892
N 12.318810463 -1.116783142 23.660535812
N 10.056143761 -1.805746555 25.134990692
O 7.839038849 -2.326381683 25.498920441
N 7.674839497 -0.448928714 27.570604324
