31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 7.022449017 -5.039287567 26.453027725
C 9.520864487 -3.404123068 24.616197586
C 9.185055733 -1.744468331 23.037954330
C 10.106955528 -1.753214955 22.994569778
C 10.835392952 -0.355787218 25.163854599
H 12.460107803 0.679664373 24.499574661
H 14.013052940 -0.170682430 23.224563599
C 13.366596222 -0.877320170 22.795660019
H 11.627099037 -2.531365633 22.059961319
N 8.499932289 -3.699966669 25.331760406
O 9.108683586 -5.636363983 26.004831314
O 8.531343460 -3.235827446 27.461421967
N 8.181855202 -4.884629250 26.036653519
H 13.656056404 -1.332223654 21.969480515
C 7.095482349 2.527577877 29.253616333
C 5.974231243 2.714324474 29.921318054
H 5.580188274 3.488873005 30.508827209
C 5.479906559 1.572012663 29.594648361
C 5.929135323 0.652422428 28.958248138
C 11.872924805 -0.160180017 24.328498840
H 10.740749359 0.355145752 25.911302567
H 10.511727333 -3.189487457 24.683454514
C 11.320629120 -1.915902972 22.824329376
C 8.965279579 -1.436594486 26.046947479
C 8.268835068 -0.575582862 26.699872971
C 7.102530479 0.619277954 28.322364807
N 7.708115578 1.736470103 28.556491852
N 12.237224579 -1.069055915 23.413867950
N 10.122970581 -1.419993043 25.393434525
C 8.494091034 -2.749304533 26.341259003
O 7.477987766 -0.390572816 27.526012421
