31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Cl 6.491293907 -5.079403400 26.567619324
C 9.167126656 -3.352832794 24.391057968
H 9.753732681 -1.837529778 22.657667160
C 10.750000000 -2.082408190 23.114156723
C 10.936333656 -0.456375748 25.159591675
H 12.484028816 0.725874007 24.418981552
H 13.470833778 -0.077120930 22.702882767
C 12.975156784 -1.074123859 22.801599503
O 11.643957138 -1.380819201 22.325662613
N 8.181247711 -3.953745127 24.693973541
O 9.123310089 -5.768587589 26.111206055
O 8.724662781 -3.665237904 27.186218262
S 8.330939293 -4.599673748 26.181905746
H 13.620254517 -1.703733325 22.241632462
N 7.303554058 2.742490530 29.291297913
C 6.161784172 2.768374681 30.002643585
H 5.773249149 3.523669004 30.595344543
C 5.578003883 1.610965610 29.830390930
C 5.975013733 0.658996701 29.156372070
C 12.076086998 -0.263064533 24.492546082
H 10.875852585 0.131310120 26.015394211
C 10.031388283 -2.420645237 24.399673462
H 11.483628273 -2.937416077 23.184654236
C 8.710025787 -1.328734398 25.865253448
C 8.361426353 -0.463342965 26.796691895
C 7.207316399 0.556711614 28.343606949
C 7.541317463 1.708176255 28.704278946
O 12.858035088 -1.280161142 24.158693314
N 9.956876755 -1.406635880 25.204067230
O 7.809140205 -2.124635220 25.689363480
O 7.641883850 -0.396508157 27.649560928
