31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.188870907 -4.858720779 26.378501892
C 9.149230957 -2.679965258 24.299781799
O 9.130674362 -2.388988733 23.188953400
H 10.776456833 -0.274808586 23.134515762
C 10.739958763 -0.566621482 25.084585190
H 12.111388206 0.666735530 24.135643005
H 13.951897621 -0.149627149 23.191555023
C 13.319228172 -0.942336619 22.826965332
H 11.332406998 -2.547140837 22.516098022
N 8.379604340 -3.442099571 25.139688492
H 8.902124405 -5.469276428 25.882823944
H 8.693829536 -4.123836040 27.168748856
C 8.274807930 -4.543984413 26.199520111
H 13.453415871 -1.363207698 21.889751434
C 7.229080200 2.539102793 29.355480194
C 6.063899994 2.729351282 30.059040070
H 5.701751232 3.507541180 30.580911636
C 5.597750187 1.526558995 29.811016083
C 5.995234013 0.554845393 29.104375839
C 11.523008347 -0.246736377 23.968351364
H 10.987927437 -0.149648935 26.012229919
H 11.372832298 -2.968041420 24.416389465
C 11.639233589 -2.399106264 23.526885986
C 8.690657616 -1.433340788 25.934469223
C 8.253837585 -0.570274055 26.807624817
C 7.253022194 0.524167299 28.323028564
C 7.751692295 1.657196164 28.632654190
N 12.368932724 -1.336220503 23.620237350
N 9.842304230 -1.536736846 25.240077972
O 7.786524296 -2.427658319 25.843402863
O 7.535867691 -0.513287842 27.660694122
