31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.832313061 -4.928090096 26.561313629
H 9.846669197 -3.317521334 24.388088226
H 9.027181625 -2.149085045 23.455818176
C 10.911348343 -1.625730872 23.631595612
C 11.306112289 -0.524028957 24.584760666
H 12.766886711 0.965748310 24.789312363
H 14.090200424 0.007884978 23.360643387
C 12.984302521 -1.340727806 22.571451187
H 11.460242271 -2.695100784 21.987842560
N 7.969868183 -3.520076752 25.003093719
O 8.978798866 -5.590235710 26.039733887
O 8.650382042 -3.736618280 27.389928818
S 8.108252525 -4.440696716 26.286668777
H 13.624156952 -1.512304068 21.778070450
C 7.176777363 2.490436077 29.410476685
C 6.023684025 2.686429977 30.127149582
H 5.731544495 3.514233589 30.702133179
C 5.634494781 1.553423405 29.800334930
N 5.851637363 0.489737034 29.201042175
C 12.496645927 0.094154000 24.285276413
N 10.680135727 -0.534440041 25.669828415
C 9.882740021 -2.292786598 24.227596283
C 11.745886803 -2.020725965 22.688104630
C 8.568310738 -1.429443002 25.938573837
C 8.117074966 -0.593958020 26.750152588
C 6.922471523 0.460628003 28.468572617
C 7.551696777 1.611699104 28.699777603
N 13.204958916 -0.497653008 23.446271896
N 9.800525665 -1.436806083 25.445167542
O 7.706977844 -2.451770067 25.606409073
O 7.345179081 -0.462741435 27.638818741
