31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.798871994 -5.013339996 26.265708923
C 9.449971199 -2.958457470 24.596799850
C 9.409139633 -2.082119226 23.495409012
C 10.441830635 -1.539748311 23.583711624
C 10.913700104 -0.330048442 24.593132019
H 12.645000458 0.817818999 24.552591324
H 14.196562767 0.032309659 22.979051590
C 13.622152328 -0.775518894 22.707805634
C 11.655593872 -1.902279139 23.088533401
N 8.311627388 -3.781701326 24.666744232
O 9.171467781 -5.642305851 26.016384125
O 8.522333145 -3.689003944 27.200946808
S 8.197738647 -4.559893608 26.115304947
H 13.891713142 -1.404048443 21.964290619
C 7.121030331 2.570823908 29.384571075
C 6.091989517 2.776820660 30.104263306
H 5.723613739 3.512293339 30.735221863
C 5.548313618 1.585748434 29.775981903
C 5.932129860 0.704094827 29.041973114
C 12.067870140 -0.002116983 24.214715958
H 10.487195015 -0.075650290 25.508827209
H 10.427834511 -3.471373320 24.622989655
H 11.857486725 -2.883044958 22.809154510
C 8.462069511 -1.583804011 25.934459686
C 8.144916534 -0.541124105 26.763265610
C 7.089157104 0.641700029 28.356475830
N 7.707407951 1.778797269 28.651666641
N 12.496214867 -0.972323179 23.352233887
N 9.666213989 -2.016638041 25.666835785
O 7.454252720 -2.125080824 25.625490189
N 7.492052555 -0.296953261 27.559465408
