31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.116972923 -4.977235317 26.500286102
H 9.700340271 -3.390233278 24.250118256
H 9.359106064 -1.495529532 22.842071533
C 10.357326508 -1.800639868 23.079902649
H 11.010760307 0.309593946 23.807817459
H 12.331463814 0.781001449 24.904348373
H 13.735915184 -0.235532001 23.735363007
C 12.747263908 -1.319145083 22.649650574
C 11.505224228 -1.726210237 22.495306015
N 8.013494492 -3.621990919 25.108661652
H 8.868169785 -5.449689865 26.013088226
O 8.613329887 -4.004665375 27.246280670
C 8.150946617 -4.541118622 26.250532150
H 13.498157501 -1.415721297 21.915691376
N 7.293827057 2.623294115 29.352390289
C 6.141952991 2.713847876 30.045621872
H 5.730016708 3.445234299 30.661331177
C 5.640625954 1.591890812 29.777774811
C 6.057341576 0.660941601 29.074018478
C 11.801752090 -0.045868225 24.457668304
C 10.966612816 -0.757781208 25.413520813
C 10.436662674 -2.592378855 24.308376312
H 11.463139534 -2.984933853 24.255210876
C 8.818030357 -1.522873878 25.862926483
C 8.317369461 -0.642824531 26.666709900
C 7.149069309 0.610599577 28.368577957
N 7.678699970 1.758438826 28.659072876
N 12.925362587 -0.821428835 23.779680252
N 10.129402161 -1.581080198 25.368869781
O 7.902606964 -2.417856455 25.534570694
O 7.536512852 -0.376271516 27.548566818
