31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.633195400 -4.824404240 26.392047882
C 9.253333092 -2.938502073 24.015090942
H 8.821845055 -2.235211849 23.340606689
C 11.284552574 -1.574312687 23.731723785
C 11.358319283 -0.444015026 24.583786011
H 12.561653137 1.217259169 24.874076843
N 13.392987251 0.202488199 23.416563034
H 13.954471588 -1.110834599 21.971712112
H 11.913165092 -2.146689415 22.026796341
N 8.378262520 -3.749208927 24.565885544
O 9.143932343 -5.666810513 25.965471268
O 8.881510735 -3.593911648 27.101268768
S 8.441919327 -4.443542004 26.043403625
C 13.233770370 -0.865857124 22.679206848
C 6.977342606 2.431962729 29.418766022
C 5.999377251 2.734241009 30.168291092
H 5.815599918 3.602373123 30.726066589
H 5.338435650 1.922390580 30.141847610
H 5.942028999 0.226890534 28.846181870
C 12.433018684 0.372817963 24.290039062
N 10.714003563 -0.385490090 25.698911667
C 10.639980316 -2.770860195 24.005752563
H 11.353209496 -3.521581650 23.929655075
C 8.687916756 -1.409555435 26.027135849
C 8.102044106 -0.570892274 26.797023773
C 6.887973309 0.451189905 28.393615723
C 7.297168255 1.531666279 28.736709595
N 12.207695007 -1.631621122 22.850221634
N 9.997264862 -1.378175139 25.898254395
H 7.951951027 -2.185582876 25.688674927
O 7.399528503 -0.472386211 27.609216690
