31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
F 7.058722019 -5.074052811 26.289737701
C 9.494503975 -2.954909325 24.563356400
O 9.469406128 -2.029694319 23.475719452
C 10.653881073 -1.460201383 23.553697586
C 11.035764694 -0.384671062 24.467309952
H 12.559675217 0.994943738 24.820497513
H 13.974141121 0.009304422 23.451135635
C 12.915377617 -1.386268497 22.721733093
H 11.472415924 -2.792678118 22.156232834
N 8.424192429 -3.818629265 24.655487061
O 9.352855682 -5.593052864 26.070686340
O 8.618721008 -3.664125443 27.192449570
S 8.443583488 -4.513091564 26.082010269
H 13.617838860 -1.659906983 22.006412506
C 7.000746727 2.517295599 29.266717911
C 5.995694160 2.693499804 30.041604996
C 5.636229038 3.582162857 30.795644760
C 5.547554016 1.520044565 29.734025955
N 5.772026539 0.567170143 29.064516068
C 12.254877090 0.124472946 24.320318222
H 10.497872353 -0.091073044 25.305931091
H 10.525491714 -3.332513094 24.679841995
C 11.666134834 -2.019205570 22.795307159
C 8.595081329 -1.463508606 26.048753738
C 8.200902939 -0.490858763 26.917390823
C 6.905008316 0.667660415 28.434480667
N 7.542072773 1.795298934 28.509458542
N 13.124217033 -0.514126539 23.569345474
N 9.469788551 -1.986355066 25.646537781
O 7.802805424 -2.131065607 25.614973068
O 7.369870663 -0.338030547 27.682691574
