31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.232118130 -4.770840168 26.382036209
C 9.454615593 -2.937762022 24.663852692
C 9.560020447 -1.986129761 23.653976440
C 10.642834663 -1.438642383 23.640089035
C 11.185330391 -0.354333431 24.493988037
H 12.493340492 1.209788084 24.650667191
C 13.201195717 -0.135305285 23.359535217
C 13.410860062 -1.138086796 22.637010574
H 11.376609802 -2.528098583 21.983110428
N 8.303463936 -3.777173042 24.850801468
H 8.975199699 -5.391416073 26.064245224
H 8.683422089 -3.802553415 26.978298187
C 8.305561066 -4.458882809 26.111272812
H 14.025523186 -1.186155558 21.802976608
C 7.039307594 2.551819801 29.342063904
C 5.977903843 2.732305288 30.127370834
C 5.682509422 3.640718222 30.749977112
C 5.481246471 1.577523232 29.865015030
S 5.560339928 0.257368684 29.087976456
C 12.287248611 0.327845365 24.218736649
H 10.822141647 -0.204282761 25.446702957
H 10.458232880 -3.398714781 24.748144150
C 11.605914116 -2.125722647 22.920539856
C 8.676010132 -1.389953017 26.040975571
C 8.305211067 -0.300543934 26.764625549
C 7.003878117 0.554603040 28.362771988
C 7.445055008 1.645841479 28.612270355
N 12.828447342 -2.070359707 23.226005554
N 9.557874680 -1.945512891 25.713430405
O 7.856824398 -2.060409784 25.816507339
O 7.559217453 -0.323099792 27.619028091
