31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.867748260 -5.149907589 26.648839951
H 9.861503601 -3.583098888 24.647249222
H 9.516309738 -1.979549408 22.839895248
C 11.462695122 -1.861059308 22.530166626
C 10.930141449 -0.446386606 25.057214737
H 12.457932472 0.882450879 24.831447601
H 13.828212738 0.007098203 23.633758545
H 13.541916847 -1.421393633 21.979587555
H 11.440689087 -2.137816191 21.542230606
N 7.953218937 -3.540646553 25.100212097
O 9.172924995 -5.547872543 25.934148788
O 8.727890015 -3.846091509 27.478500366
S 8.204985619 -4.554687023 26.328027725
C 12.823288918 -1.245559096 22.688594818
C 7.271962166 2.655302286 29.318470001
C 6.165776253 2.558372974 29.905887604
H 5.685177803 3.228927135 30.537887573
H 5.096333504 0.649865687 29.639549255
C 5.939117432 1.035094976 29.308090210
C 12.095145226 -0.028575033 24.471776962
H 10.724845886 0.210434556 25.837726593
C 10.178461075 -2.597740412 24.466592789
C 10.496155739 -2.189739466 23.238510132
C 8.805127144 -1.421307683 25.916543961
C 8.347454071 -0.589578569 26.784652710
C 7.096970558 0.633058369 28.454708099
C 7.821549892 1.773736358 28.561716080
N 12.995216370 -0.557135403 23.675514221
N 10.021997452 -1.504319549 25.264560699
O 7.885925770 -2.321080685 25.607696533
O 7.580782890 -0.336961031 27.704248428
