38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.363545418 2.106683493 21.990537643
C 9.412356377 0.820152462 22.834911346
H 8.519477844 0.929304779 23.493789673
H 7.398269176 -0.722052634 22.898674011
C 7.918567181 -1.624367714 22.878566742
H 10.469908714 -0.402559817 24.217098236
C 10.491642952 0.166084006 23.265398026
O 11.871165276 0.711144805 23.274221420
C 12.653571129 -0.027829356 22.758773804
C 10.998178482 -1.011617064 21.504108429
H 10.006019592 2.927821398 22.137674332
O 8.476859093 1.998569489 21.104179382
O 12.366933823 -1.064112782 21.989894867
H 8.750436783 -1.218798876 20.235986710
C 8.420134544 -1.304970980 19.280838013
C 6.240370750 -0.309344590 19.297868729
C 5.945215225 0.707662165 18.435985565
C 5.188192368 1.837590218 18.834806442
H 4.131937027 1.715301752 19.030391693
C 6.218161583 -3.536628246 20.993574142
C 6.104863167 -4.629436493 22.000171661
C 6.680785179 -4.364369392 23.110673904
H 5.610907078 -5.549988747 21.741003036
C 7.133250237 -1.096071482 19.659561157
H 6.426888466 0.638180971 17.518043518
N 6.951850891 -2.685194016 21.729818344
H 5.335251331 2.607216597 18.091156006
O 5.811169624 -3.441589832 19.904663086
C 7.287579060 -2.814891815 22.694404602
H 10.610760689 -2.041704178 21.585407257
H 6.837749481 -4.806876183 24.047613144
H 7.617683411 1.795057535 21.533456802
F 5.652850151 2.352539539 20.031221390
N 9.946659088 -0.208560586 22.058128357
H 11.038558006 -0.703032136 20.450979233
H 8.931942940 -1.426990151 18.370973587
N 5.911626816 -0.975163937 20.322460175
H 8.878602028 -1.559165120 23.344997406
