38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.184740067 2.236908436 22.154237747
C 8.218577385 1.743927240 23.165555954
H 8.447675705 1.495096684 24.115793228
O 7.157287121 -0.620096982 23.064439774
C 9.331634521 -0.542340040 22.892921448
H 9.992316246 -0.527857602 23.770490646
C 11.361255646 0.724420547 22.541084290
C 12.408329010 -0.046408694 22.792598724
H 13.123543739 0.457641751 23.448884964
H 12.055515289 -0.997698605 23.196020126
N 10.347311974 2.993384600 22.348495483
C 10.332348824 1.802904248 22.265558243
H 13.016732216 -0.330883533 21.897529602
C 8.234815598 -1.423703551 19.837741852
C 7.200886250 -0.497373670 19.009397507
O 7.280119419 -0.095226288 17.894271851
O 6.198635578 0.152476192 19.672576904
C 5.619929314 1.128206849 18.893901825
O 4.704870224 1.867704153 19.217641830
C 6.625592709 -3.059129477 21.046031952
C 6.489778996 -4.689099789 22.680131912
H 6.623621464 -5.182672977 23.626335144
S 5.531596184 -5.345141888 21.515851974
N 7.059032917 -1.909235001 20.494920731
N 6.375546932 1.022941947 17.785987854
C 7.127015591 -3.596138716 22.273235321
H 6.359302044 1.637901425 17.030469894
C 5.568250656 -3.808507204 20.663499832
H 4.731783867 -3.485484123 20.097021103
H 7.926050663 -3.151067972 22.783166885
H 9.705488205 -2.764727592 20.922557831
C 9.232935905 -2.131392002 20.519937515
H 6.495487213 -1.189219117 20.988492966
C 8.358428001 -0.552313507 22.650447845
O 9.159876823 -0.309447646 21.635532379
H 8.995419502 -1.084733367 19.068365097
H 8.576279640 2.451308966 21.258647919
H 7.231200695 1.709961891 22.843166351
