38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.259136200 1.839085579 21.832952499
O 9.197736740 1.246057391 24.074779510
H 8.221808434 1.346895814 24.138938904
H 7.739251614 -0.759068847 23.372451782
C 8.759641647 -0.818448007 23.007642746
H 9.378396988 -1.330254793 23.722949982
C 11.959604263 -0.519870460 23.222225189
C 12.963418961 0.296242893 23.399679184
O 13.929212570 0.550286829 23.175029755
C 11.869025230 -1.378547668 22.654827118
H 9.438889503 2.842348337 22.172845840
C 10.263914108 0.910870850 21.833374023
H 12.784902573 -1.483448148 22.056274414
H 8.720299721 -1.296354413 22.012449265
C 7.140922070 -1.630635262 18.885652542
C 6.767467976 -0.552324712 18.266586304
C 5.870385170 0.022764118 19.196643829
C 5.143271923 1.146764994 18.851511002
H 4.466839314 1.553542614 19.554647446
C 6.456092834 -3.219514847 20.540887833
H 5.326229095 -5.033753395 22.286720276
H 6.895978928 -5.562063694 22.988862991
C 6.375192642 -4.937794685 22.319017410
N 7.087633133 -2.251268387 19.875389099
H 7.029113293 -0.145346954 17.335882187
C 6.999038696 -3.945358992 21.622930527
H 5.273239136 1.591051698 17.881586075
H 5.171824932 -4.610880375 20.118476868
C 8.070815086 1.797376156 21.075397491
H 10.437418938 0.170230642 21.054271698
H 11.285964012 1.327102900 22.007646561
C 9.370835304 0.573671222 22.906847000
O 5.789978027 -0.512771904 20.333196640
O 7.050592422 1.981574059 20.742858887
H 8.005286217 -3.730944872 21.876926422
H 4.585520267 -3.007021904 19.735799789
H 11.006446838 -2.023927450 22.661212921
N 5.266819000 -3.631587267 20.073644638
