38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 10.249349594 0.879772842 22.985651016
C 8.987297058 0.320347548 22.725751877
H 7.281304836 -0.364205390 23.754766464
C 8.173940659 -0.625400662 23.233892441
H 8.502677917 -1.651449084 23.204385757
O 10.823361397 -1.396777511 23.761880875
C 11.161754608 -0.135958955 23.499877930
N 12.362051964 0.285255462 23.797487259
C 13.134634018 -0.483806163 23.536312103
C 11.874212265 -2.290931463 23.743263245
H 10.559970856 1.897379041 22.843404770
H 8.655350685 1.405321002 21.082939148
S 13.281073570 -1.906744957 22.831315994
C 7.597627163 -1.560064435 20.281764984
S 7.954464436 -1.940500259 18.736988068
C 6.448416233 0.130625501 19.932758331
H 5.634500980 -0.556144595 19.845886230
C 6.271429539 1.357869625 19.429391861
H 4.375805855 1.979029894 19.141902924
C 6.656145573 -3.718071222 21.076625824
C 6.770660400 -5.200643063 22.622495651
C 7.087044716 -6.030232430 23.314321518
S 6.229864597 -6.475907326 22.425352097
N 6.801453114 -2.376085043 20.942754745
H 6.362271786 1.734059691 16.946371078
N 7.034526348 -3.890476227 22.324539185
N 5.258462906 1.818402171 18.682561874
O 6.166788101 -4.409789085 20.193380356
O 7.009597301 3.241134644 18.211973190
H 5.303614140 3.238840342 17.104854584
N 7.554126740 -0.269216061 20.696735382
C 5.957992554 2.514442682 17.629570007
H 5.969579220 -1.960370421 21.378854752
C 8.369631767 0.476171285 21.503992081
Cl 8.350652695 -6.493941784 24.645071030
S 7.577672482 2.570394278 19.587862015
C 12.060816765 -3.532369614 24.495252609
N 12.356694221 -4.540528297 25.072864532
