38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.552392006 1.784235835 23.037084579
C 8.029727936 1.693462968 24.461551666
N 8.759560585 2.530606985 23.873165131
H 7.105056286 -0.087474428 23.408143997
N 8.856314659 -1.564046383 22.656087875
C 9.664052963 -0.519253731 22.829996109
C 11.066408157 -0.382202238 22.542005539
C 11.737537384 0.921581149 22.635723114
O 12.953039169 1.022189856 22.699592590
N 11.732762337 -1.369265795 22.006328583
H 11.032436371 3.051347017 22.314613342
C 10.730895996 2.039843559 22.536607742
H 12.710892677 -1.014873028 21.772726059
C 8.827974319 -2.342938185 21.613445282
C 8.167346001 -1.187877893 18.340522766
C 6.978387833 -0.194870174 18.183624268
C 5.972848892 0.027453765 18.874702454
C 5.304326534 1.125937343 18.505607605
H 4.399946690 1.506847978 18.953186035
C 7.071835041 -2.772041798 20.014894485
C 6.198140144 -4.641370296 22.419086456
H 6.091535568 -5.129076481 23.367309570
H 5.915318966 -5.169418812 21.568317413
N 7.942468166 -1.982054591 19.281114578
C 6.109553814 1.548903942 17.488834381
C 6.902245522 -3.372875452 22.415506363
H 6.041636944 2.461858749 16.935939789
O 6.047241688 -3.250490665 19.595216751
H 7.723473072 -3.472275972 23.136529922
H 6.235651016 -2.549304724 22.714015961
N 8.978463173 0.539204180 23.100399017
H 7.594449520 1.843405366 25.440031052
H 9.738370895 -2.824342728 21.245033264
O 7.068413258 0.706253290 17.203733444
N 7.632121086 -2.884541035 21.234411240
H 8.555417061 -1.169079065 17.305519104
N 9.128990173 -1.383127093 19.336893082
N 7.767154217 0.623816967 23.684223175
