38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.908287048 2.053296089 22.261957169
C 9.297877312 0.940090895 22.910905838
S 7.669462681 0.954987466 23.558650970
S 6.664497852 0.023751425 22.159660339
O 8.246597290 -2.122565269 22.824369431
C 9.986998558 -0.188430518 22.869266510
C 11.963748932 -0.855556846 22.487607956
C 12.653569221 0.467804492 22.833881378
H 13.568768501 0.897772431 23.063087463
C 10.698260307 -1.096871853 22.368364334
N 11.079434395 2.340923786 22.574033737
O 8.629785538 0.760746002 20.712343216
C 13.216769218 -1.012578607 22.294946671
H 8.680066109 -1.369017363 20.575883865
H 7.114785671 -2.151383638 18.648979187
C 5.491096973 0.742490947 19.074081421
C 4.723019600 0.705660939 20.255336761
H 4.943510532 0.909416080 18.167768478
H 3.753145218 1.153039932 20.148363113
C 6.425282001 -3.550318956 20.259769440
H 6.558771133 -4.783661366 23.372550964
C 6.510905743 -4.830009937 22.346729279
H 6.141505718 -5.717345238 21.900636673
N 7.957863331 -2.047496557 20.557706833
H 7.424438477 0.813760459 18.259359360
C 6.850890636 -3.716434240 21.594406128
C 6.802728176 0.790272415 19.109592438
O 5.466701984 -4.270104885 19.711086273
H 4.966847420 -3.855430126 19.004621506
C 7.740658760 -2.595115185 21.838441849
Br 3.777302504 -0.173184276 22.848859787
H 10.261513710 -1.888001680 21.872524261
C 7.478294373 0.657471538 20.496154785
H 14.066026688 -1.496721983 22.031166077
H 9.375867844 2.627661467 21.501981735
H 11.708635330 1.268561006 22.786632538
C 5.048406124 0.280068129 21.538726807
C 7.152593136 -2.527174473 19.646442413
