38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.258516312 1.682707310 21.433650970
H 8.483184814 1.227365375 23.721994400
C 7.765165806 0.772204757 23.026821136
H 7.321190357 -1.162277579 23.578937531
C 9.122941017 -1.224027395 22.625577927
C 10.301627159 -0.362650841 22.512554169
C 11.555572510 -0.543210506 23.003540039
H 11.778864861 -1.164139628 23.829660416
H 12.422765732 0.015761526 22.637758255
H 11.945708275 -2.208086252 21.812398911
H 9.595320702 2.446461678 22.149393082
C 10.267193794 0.588880241 21.370265961
H 13.444869995 -1.726814389 21.441272736
H 8.109686852 -2.090633631 20.524908066
C 7.213369370 -1.880871415 18.835798264
C 6.780534267 -0.863529503 18.228782654
C 5.896464348 -0.181592509 18.969974518
C 4.835733891 0.928619087 18.464067459
H 3.901922226 1.299733520 18.762540817
C 6.644010544 -3.646257877 20.253316879
H 5.156565666 -4.854043484 22.075614929
H 6.562362671 -5.403367996 22.999856949
H 6.267112255 -6.056585312 21.387418747
N 7.374398708 -2.477394104 19.917823792
H 7.056870461 -0.480517983 17.279144287
O 6.929447651 -4.075052738 21.494096756
H 5.199563980 1.196784377 17.505374908
O 5.876823902 -4.177312374 19.502616882
C 6.187557220 -5.175621033 22.013214111
O 7.969940662 1.170785189 21.682849884
O 9.163303375 -2.401079178 22.272525787
O 11.118747711 0.505330801 20.510198593
H 6.724382401 1.016937137 23.215339661
O 12.914934158 -2.410195112 21.936674118
N 7.984101772 -0.641935349 23.045705795
O 5.323950291 0.918145120 20.998319626
H 9.192581177 2.157651901 20.447927475
C 5.421418667 0.485004306 19.914558411
