38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.736589432 1.966102242 22.505863190
O 8.681818962 2.081021547 23.439439774
C 7.710886002 1.244930148 23.829677582
C 7.951517105 -0.084164374 23.731069565
C 9.194293976 -0.216019899 23.276958466
C 10.234641075 0.413337708 23.008378983
C 12.279274940 -0.703418911 22.375083923
C 11.672019958 0.298639476 22.902408600
H 12.307180405 1.137342691 23.159551620
C 11.611036301 -1.704582214 21.683422089
O 10.619102478 2.859550476 22.710878372
O 9.299098969 1.786238432 21.298191071
H 13.322783470 -0.855193198 22.288656235
C 8.220235825 -2.307197571 20.663196564
O 7.324714184 -1.306997657 18.726694107
C 6.717751503 -0.117864572 18.645681381
C 5.934735775 0.532644570 17.816179276
C 5.374993801 2.091401339 19.304018021
H 4.606312752 2.783895731 19.623868942
C 7.059881210 -3.137051344 20.902210236
S 5.056281567 -4.177962303 21.921855927
H 6.606528759 -5.657003403 22.992467880
C 6.457197666 -4.874419212 22.277553558
N 7.896945953 -1.269051552 19.928188324
H 5.803323269 0.250482738 16.800035477
N 7.432448864 -4.149991512 21.707572937
O 5.327616692 1.694437027 18.063314438
C 5.723576069 -3.047912359 20.693523407
C 7.017119884 0.689920306 19.852890015
H 7.272614956 -0.846688747 24.026725769
C 9.359866142 -2.843553543 21.183816910
O 7.899743557 0.026943404 20.505525589
S 4.880202770 -1.975898504 19.855623245
C 10.768007278 -2.402274609 21.206804276
S 12.083052635 -2.767407656 20.688600540
N 6.339104652 1.795262575 20.120407104
S 9.111058235 -4.401343346 21.826835632
Cl 6.242218018 1.886827469 24.486051559
