38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.005070686 1.811753273 22.824478149
H 9.099793434 1.581833482 24.500358582
C 8.831809044 1.627860427 23.428222656
C 8.237586021 -0.661592662 23.295667648
H 9.810494423 -1.159721017 22.669750214
O 11.074181557 0.745934367 23.808013916
C 11.761651993 0.196785063 23.301805496
H 13.462050438 -0.067688927 23.702550888
C 12.878807068 -0.491466165 22.932806015
H 12.614430428 -1.521669626 22.979665756
H 10.610629082 2.849847794 22.623590469
C 9.187477112 1.323928237 22.152965546
H 13.346595764 -0.376843363 21.981517792
C 8.282075882 -1.504307389 19.599683762
O 8.901118279 -1.990499377 18.803131104
C 7.480031967 0.276081622 18.533491135
C 6.111059189 -0.010350802 20.560403824
C 5.437541485 1.501266956 18.864578247
H 4.669435501 1.903301239 19.486728668
C 7.379482746 -3.637995481 20.028057098
C 7.133598804 -4.908301353 22.347511292
H 7.524765968 -5.287525654 23.259744644
H 6.514569759 -5.641117573 21.891628265
N 7.333238125 -2.277455091 20.333225250
O 7.620686531 0.600355387 17.404155731
H 6.659237862 -3.966517925 22.486890793
H 5.557258129 1.814709187 17.863800049
H 6.379453659 -4.033208847 19.993221283
N 8.460155487 -0.321981013 19.329317093
H 8.834284782 1.029533267 21.215215683
H 5.975618839 0.629861236 21.393011093
S 6.018698692 -1.639567733 21.134628296
H 7.791896820 1.809766889 23.417083740
O 7.763870716 -1.540125012 22.861728668
H 7.873505116 -3.796188116 19.082794189
S 8.514079094 -4.501130581 21.210599899
N 9.005356789 -0.867058933 23.027404785
C 6.297604561 0.578237772 19.347841263
