38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
H 8.937486649 3.014506817 21.631504059
C 9.142757416 1.225403309 22.631507874
C 7.735484600 0.971876562 22.601659775
C 7.502122879 -0.310810208 23.095996857
C 8.710113525 -0.963715017 22.952323914
C 9.718284607 0.049981069 22.912918091
C 11.104201317 -0.186420292 22.839567184
O 12.049098969 0.709717095 23.186702728
N 13.227040291 0.396575063 22.740398407
O 11.625940323 -1.238111258 22.328365326
H 10.299839020 3.054891586 22.736797333
C 9.749998093 2.440841436 22.016466141
S 13.196278572 -0.917346597 22.051794052
H 9.061555862 -0.760105371 20.321775436
C 7.684120178 -1.043431282 19.177278519
C 6.621011734 -0.138584703 18.700521469
S 5.288537502 0.145096809 19.559804916
C 5.273897648 1.928713322 19.390779495
H 4.278273582 2.311686277 19.633285522
C 6.819129944 -3.107166290 20.309471130
H 5.524891853 -4.807985306 21.777811050
H 6.863208771 -5.229183674 22.837779999
C 6.601553440 -4.873247147 21.850816727
N 7.687615395 -2.309634209 19.584203720
N 6.580209255 0.532598078 17.855005264
N 7.101264000 -3.499402285 21.626857758
H 5.650258541 2.223048449 18.399370193
O 5.818439484 -3.475176096 19.777423859
H 10.466765404 2.260811329 21.227825165
H 6.552799702 -0.694274247 23.423055649
H 7.015508175 -5.503085136 21.067020416
C 8.894132614 -2.310061216 22.613395691
S 6.399663448 2.585077286 20.730083466
N 8.806233406 -0.421384454 19.378826141
H 9.842839241 -2.764746904 22.446277618
C 7.847562313 -2.986634970 22.410528183
N 6.795493126 1.614822865 21.909624100
H 8.462893486 -2.804352045 19.147735596
