38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.932690620 2.155318022 22.687799454
C 9.279437065 1.136869550 23.480628967
H 8.372299194 1.392140746 23.983163834
H 7.796579838 -0.796526909 23.452075958
C 8.823413849 -1.045334339 23.278558731
C 9.793056488 -0.146079749 23.335792542
C 11.233075142 -0.613215744 22.983488083
C 12.527804375 0.197189912 22.922872543
H 13.017250061 0.412002295 23.835088730
O 11.365609169 -1.753493071 22.640106201
H 9.662432671 3.201742649 22.674814224
C 9.301234245 1.751415253 21.434177399
H 13.223925591 -0.481572121 22.392353058
C 8.033418655 -1.540476322 20.448028564
H 7.021225452 -2.241899490 18.969564438
H 5.602290154 -0.433044195 18.095563889
C 6.686646938 0.123513959 19.414642334
C 4.814682484 1.356793284 19.323020935
H 4.177472115 1.999933481 18.749023438
C 6.719590187 -3.692277193 20.529586792
C 6.589323044 -5.075592041 22.361843109
H 6.487013340 -5.142438412 23.444896698
H 5.765735626 -5.614296436 21.897140503
N 7.532503128 -0.458511651 19.929834366
C 5.858456135 0.550056815 18.514488220
O 6.589162827 -3.713345528 21.979646683
H 6.218208313 1.190739751 17.701772690
H 5.714591980 -3.898740530 20.124675751
H 7.415785313 -4.492469311 20.213815689
H 12.410777092 1.124001980 22.362333298
H 10.985203743 2.196544170 23.067758560
H 5.356806755 1.982515574 20.014932632
O 8.482076645 1.649754524 20.762195587
O 9.041802406 -1.636780381 21.081375122
H 4.200287819 0.629126787 19.826045990
H 7.535765171 -5.560445309 22.069028854
H 9.037882805 -2.062819719 23.030452728
N 7.206786633 -2.484968185 19.933675766
