38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.849636078 1.380067706 22.842477798
C 9.123537064 0.291456699 23.673210144
H 8.103816986 0.722279489 23.717559814
C 7.561585903 -1.271776319 22.288803101
C 7.863925934 -1.773712873 23.403604507
C 8.712827682 -1.108333707 24.210853577
C 11.471271515 -0.537195504 23.005386353
H 13.006900787 0.849760830 23.551025391
C 12.808912277 -0.060988806 23.034397125
O 11.199361801 -1.496248484 22.323112488
H 10.036691666 2.393183947 23.102987289
O 8.616743088 0.278503388 20.673032761
H 13.512197495 -0.688661098 22.490852356
S 8.409391403 -1.141835928 20.881675720
C 7.865331650 -2.186114311 18.683326721
H 5.852531910 -0.245731324 20.284206390
C 6.146916866 -0.797046363 19.448272705
C 5.168435097 1.204656839 18.440122604
H 4.276293755 1.188793659 19.065017700
C 6.540426254 -3.258519650 20.428730011
C 6.247930050 -4.629182816 22.281820297
H 6.350892067 -4.857632160 23.341238022
H 5.952350616 -5.464655876 21.671016693
C 7.100083351 -1.884664416 19.776929855
H 6.591390133 -0.106514163 17.492261887
N 6.595671654 -3.500289679 21.767374039
H 4.949828148 1.641554594 17.478296280
O 6.034832954 -4.043134689 19.656667709
H 10.819833755 0.247795731 24.902139664
H 5.923297405 1.822997570 18.937561035
O 9.528757095 -2.019167662 20.700378418
C 10.505042076 0.259277850 23.858194351
H 7.387485981 -2.720809698 23.735193253
H 8.963190079 -1.442226410 25.176528931
H 9.870053291 1.184330344 21.802722931
O 8.665519714 -2.404512882 17.934753418
C 5.734040737 -0.200616911 18.177169800
H 4.983529091 -0.823572516 17.670072556
