38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 8.687186241 1.139917374 22.420469284
C 9.942374229 1.064617038 22.779258728
N 7.677249432 0.722521484 23.267448425
C 7.944707394 -0.403603941 23.833147049
C 9.083909035 -1.080444336 23.430904388
C 10.210072517 -0.260627151 23.193128586
C 11.523859978 -0.848753452 23.074375153
H 12.710670471 0.933583319 23.173614502
C 12.809570312 -0.103703924 23.426982880
O 11.615599632 -1.955088615 22.634187698
H 10.673870087 1.883621931 22.612340927
H 8.407903671 1.458687067 21.418388367
H 13.591181755 -0.594874322 22.841617584
H 8.293772697 -2.042349577 21.303607941
C 7.517282963 -1.070201278 19.184522629
N 6.588401794 -0.200073853 18.850841522
C 5.563125610 -0.185963929 19.705400467
C 4.571893215 0.812438726 19.831541061
O 4.603439808 1.970403433 19.490386963
C 6.644642830 -2.178383589 20.016023636
C 6.463277340 -4.209834099 22.436914444
C 6.224061966 -5.282343864 23.078773499
H 6.143103600 -6.177089691 22.502416611
N 7.453184605 -2.519317150 21.026239395
N 7.050618649 0.759981632 17.999805450
N 6.776471138 -3.274592400 21.929201126
H 6.388390541 1.537099600 17.782291412
H 6.158988476 -3.027282476 19.497888565
H 9.166699409 -2.147732735 23.347177505
C 8.694202423 -0.289192468 19.032238007
H 6.122834206 -5.247068882 24.152210236
O 5.609521866 -1.267440557 20.473905563
H 9.049658775 1.179684043 17.413623810
H 9.561511040 -0.338957787 19.668317795
H 7.318098068 -0.801036537 24.639083862
C 8.379121780 0.645978630 18.060857773
H 3.704076529 0.432795286 20.411045074
H 13.018451691 -0.197127968 24.482233047
