38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.629591942 1.832092285 22.432569504
H 9.320920944 1.283546090 24.479915619
C 7.705909729 0.484242022 23.300998688
H 7.407322884 -0.431916773 23.812379837
H 9.509443283 -1.211695433 23.228757858
C 9.155470848 0.800080180 23.519527435
C 11.334360123 -0.120390534 23.399911880
O 11.872630119 0.932088315 23.801460266
H 13.506015778 0.013245531 22.864553452
C 12.140157700 -1.201395869 22.965217590
H 10.259364128 2.709586620 22.727439880
O 9.314385414 1.557122469 21.281610489
O 13.345019341 -0.920907021 22.501455307
H 7.851309299 -1.038496375 20.875448227
C 7.919935226 -2.663911819 19.558578491
H 7.285938263 -1.265383124 18.226428986
C 5.560478687 1.226295114 20.182144165
H 4.954021454 1.979579210 18.277042389
H 4.777968407 1.808781028 20.655815125
S 6.828847408 -3.434813023 20.648015976
H 5.658342361 -4.192731380 22.579135895
H 7.374747276 -4.613113880 22.865825653
H 6.412133694 -5.589518070 21.740962982
N 7.217902184 -0.496136963 20.298692703
H 6.628476620 0.461721718 17.083892822
C 6.565334320 -4.563835144 22.129756927
C 5.618671894 1.300712109 18.793857574
O 5.537535191 -3.205743551 20.127080917
N 9.974645615 -0.330923945 23.399286270
C 7.048655510 -0.548502386 18.937448502
H 9.196512222 -4.052278042 21.069683075
C 6.480553150 0.553547323 20.957370758
C 6.456068993 0.450321376 18.142263412
O 5.732593060 1.625267744 22.933841705
H 11.861755371 -2.231353521 23.140701294
C 6.613803387 0.968796372 22.443006516
O 9.063775063 -2.422065496 19.540458679
C 8.406915665 -3.543936491 20.600303650
