38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.423855782 2.181448936 22.157474518
N 9.660193443 1.313523293 23.129491806
O 7.947736263 0.167106643 23.887735367
H 7.429795742 -0.597375691 23.554708481
C 9.379801750 -0.912351191 22.271476746
C 9.044459343 0.171531454 23.150037766
C 11.791198730 -0.404380322 22.474710464
H 11.716371536 0.520584106 23.037971497
H 13.866868973 -0.201758385 22.672250748
C 10.741468430 -0.917955041 22.109245300
H 10.224138260 2.900860071 22.009761810
H 8.217090607 2.827696085 20.758876801
C 13.184938431 -0.907510877 22.225370407
N 8.518807411 -1.559107184 21.490928650
H 6.774329662 -0.970697820 17.761211395
C 6.282659531 -0.365091741 18.548318863
H 5.244823456 -0.577876270 18.858234406
C 5.290434837 2.007559061 18.605094910
H 4.486036301 1.619739056 19.228101730
C 6.803213120 -2.791361809 20.887802124
C 5.979106426 -4.661148071 22.067579269
H 6.750313759 -4.985164642 23.977760315
H 5.490725040 -5.613302231 21.962795258
N 7.053786755 -0.929721117 19.684259415
N 6.182456970 1.007079244 18.062957764
N 5.952029228 -3.813947439 21.021121979
H 6.287751675 1.229490161 17.087242126
H 5.445785999 -4.047462463 20.166852951
H 13.306174278 -1.879039526 22.676826477
H 4.901103497 2.703556299 17.835727692
H 13.370077133 -0.993767440 21.162080765
O 7.977662086 -2.604752064 24.197633743
N 6.893038750 -2.107692719 19.790098190
C 7.482866764 -3.062162161 23.199756622
N 7.596439838 -2.409255028 21.973211288
N 8.298382759 2.252914190 21.496742249
F 6.065618992 2.817082405 19.397283554
C 6.716454029 -4.306742668 23.146633148
