38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
H 10.484786987 1.675450325 21.116518021
N 9.568948746 2.255984306 23.019809723
H 7.905241966 1.382587790 23.731929779
H 7.422068596 -0.611757338 22.743083954
C 8.424157143 -0.970974565 22.879903793
C 9.413214684 -0.087164626 22.931806564
C 10.800698280 -0.500825822 22.556842804
C 11.837971687 1.505977273 22.804002762
C 12.118723869 0.197303236 22.514457703
H 10.908970833 -1.502617121 22.161138535
H 10.609058380 4.145346165 22.640272141
C 10.560654640 2.035348415 22.139720917
O 13.158268929 -0.380131453 22.175989151
H 8.453616142 -1.451988697 20.665136337
H 8.088294029 -1.917577982 18.763288498
C 6.220102310 -0.318483353 19.573410034
O 5.867108345 -0.012203878 18.376249313
H 4.270081043 0.996550500 17.801502228
H 4.860703468 1.823742390 19.147603989
C 6.136064529 -2.927935600 20.253053665
C 6.420051575 -4.650817394 21.926139832
O 6.357542038 -4.943423271 23.118593216
C 6.533503056 -5.732360363 20.885389328
N 8.005735397 -1.776903272 19.790987015
C 5.207102776 1.241257906 18.221776962
N 6.539137840 -3.383755445 21.461704254
H 5.843137264 1.886552691 17.651529312
O 5.416570663 -3.442826748 19.423666000
F 7.839905262 -5.679641247 20.463546753
N 6.642736912 -1.631849408 19.907938004
H 12.375988007 2.185922384 23.407506943
C 8.853588104 1.250070691 23.279064178
C 9.936962128 3.398569822 22.262334824
O 6.148355007 0.480575770 20.482526779
H 9.260466576 3.834858656 21.543882370
H 6.385556698 -6.728593826 21.302814484
H 8.528824806 -2.033443451 22.998493195
H 5.909161568 -5.587060452 19.999614716
