38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.462009430 1.183598161 22.303337097
C 8.771431923 0.141033098 22.989540100
H 7.147368908 1.036925912 23.450325012
O 7.454537868 0.139246017 23.277004242
H 8.997753143 -1.906602383 23.535339355
C 9.482642174 -1.034729719 23.177606583
C 11.493522644 0.061537649 22.708509445
C 12.923614502 -0.112794057 22.743577957
H 13.537344933 0.735818803 22.892578125
C 10.721974373 -0.957538366 22.811859131
H 11.286844254 2.237321138 22.458435059
N 8.786134720 1.941899061 21.433670044
H 14.502204895 -1.350486279 22.351646423
H 7.528873920 -1.921374202 21.437286377
C 6.759810448 -1.821306229 18.945941925
C 6.321908474 0.143282756 18.056106567
C 5.541915894 0.159531966 19.964853287
C 4.930380821 1.192204952 19.151689529
H 4.204113483 1.904597878 19.471038818
C 6.744606495 -2.653288126 21.207447052
C 5.441879749 -4.591297626 22.358394623
H 5.623222351 -4.996333599 23.355831146
H 5.852964878 -5.308638573 21.663019180
C 6.517354965 -2.782886267 19.876855850
N 5.565950871 1.090649366 17.982120514
H 6.083616734 -2.704777956 23.135089874
H 5.394622803 1.653679371 17.187837601
H 6.039326668 -3.706482649 19.509174347
C 10.807681084 1.267061949 22.498483658
H 12.918413162 -2.197374105 22.372047424
H 8.174163818 1.443604946 20.804841995
C 13.454984665 -1.289368391 22.497093201
H 8.447713852 2.818573713 21.815011978
H 7.280870438 -2.034775257 18.049978256
H 4.365658283 -4.520951748 22.210708618
C 6.089923382 -3.256177902 22.225654602
N 6.277875423 -0.569454730 19.079689026
O 5.467404842 0.017059054 21.173109055
