38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.900526047 2.146913767 22.501791000
H 9.062218666 1.931818843 23.084857941
H 9.049290657 0.399515033 24.456340790
H 8.116890907 -0.249876156 23.193597794
H 9.125328064 -1.427478433 23.831962585
C 9.207662582 -0.361490905 23.707002640
C 10.790347099 -0.313515991 23.244333267
C 11.972776413 0.398285747 23.541868210
N 13.031910896 0.923784375 23.664501190
C 11.137174606 -1.139190912 22.196046829
H 10.518605232 2.960549593 22.769441605
H 8.684261322 0.968485892 20.929437637
S 12.780791283 -1.459744811 21.861268997
C 7.819062710 -1.997805715 20.435070038
H 8.186318398 -2.127367258 19.392187119
H 6.734688759 0.041421548 17.804174423
H 4.556224346 0.470674038 19.325357437
C 5.165771008 1.254638791 18.874885559
H 4.923782349 2.146088839 19.522865295
C 7.025105000 -3.602256298 21.925090790
H 5.311789989 -4.590711117 22.632560730
H 6.809619427 -5.286813736 23.251516342
H 6.284286499 -5.675830364 21.602476120
N 6.783882618 -1.094481587 20.410530090
C 6.450822830 0.480713487 18.734041214
C 6.305391788 -4.873880386 22.354423523
H 4.993517399 1.661618114 17.870128632
H 6.148158073 -3.430655718 20.011758804
N 7.668088913 0.966126442 20.822893143
N 8.845809937 -1.594515204 21.386957169
H 10.593630791 -1.843811154 20.335437775
C 7.002639294 0.175477803 19.944114685
N 6.895476341 -3.171369076 20.692590714
O 7.696965694 -3.022419453 22.781665802
H 5.967622757 -1.206719995 21.020545959
H 10.171983719 1.555762529 21.670894623
H 7.110394001 1.257221460 21.628747940
C 10.108621597 -1.556391239 21.260517120
