38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.849911690 2.031301022 22.394947052
C 9.545660973 1.463824391 23.704288483
H 8.457600594 1.352248788 23.832382202
O 8.088339806 -0.850668848 23.295923233
C 8.618359566 -1.699722767 22.609895706
O 10.065065384 0.102139264 23.865667343
C 11.188926697 -0.120564528 23.233049393
O 12.234957695 0.682451010 23.353469849
H 13.065653801 0.334620595 22.922994614
C 11.284542084 -1.304204226 22.453950882
H 10.235662460 3.045445204 22.331935883
H 9.679668427 1.450271964 21.519477844
S 12.737039566 -1.616622448 21.744657516
C 8.514321327 -1.166422606 20.056434631
H 7.235182285 -2.317190409 18.655296326
C 6.829359531 0.157224849 19.281549454
C 6.082734108 0.967430711 18.365924835
C 5.017859936 0.963406324 19.294517517
H 4.063134193 1.529895782 19.355478287
C 7.807551384 -2.349459648 20.528846741
N 6.379933357 -4.516854286 22.387416840
H 6.358342171 -5.000877380 23.283763885
H 6.275882721 -5.153394222 21.610029221
N 7.021288872 -2.800715923 19.525590897
N 6.574877262 1.311432362 17.180667877
N 7.646405220 -2.609771967 21.907962799
O 5.819416046 2.263464212 17.205011368
O 6.090116501 -3.529350996 19.722629547
C 10.031085968 -2.040035963 22.305778503
Br 9.206956863 1.409229755 19.130744934
H 9.967106819 2.074139595 24.521589279
C 8.132153511 0.038676646 19.557361603
C 5.641650200 0.033352841 20.060543060
O 5.785083771 -2.506897449 23.141876221
H 5.446849346 -0.575091720 20.930536270
O 9.242495537 -2.146719694 20.015153885
C 6.546544075 -3.162546635 22.485050201
H 10.150679588 -3.014796972 21.841997147
