38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 11.054113388 2.047596693 22.927158356
C 9.205371857 0.880072713 23.718868256
O 7.903603077 0.787193716 24.117519379
C 7.411809921 -0.420898855 23.680620193
S 8.843561172 -1.644769073 23.609331131
C 9.895287514 -0.340891302 23.477581024
N 12.045294762 -1.424220204 22.895654678
C 11.942017555 0.861296892 22.895338058
O 13.133071899 0.803586543 22.690385818
C 11.274467468 -0.430580854 23.046712875
H 11.449713707 2.949479580 22.492729187
O 8.961716652 0.507343888 20.994155884
H 12.970416069 -1.198661804 22.482433319
C 8.514046669 -2.668824434 20.631721497
C 7.289850235 -1.432054758 18.978023529
C 6.370235443 -0.296313018 18.929738998
O 5.496447563 0.091807462 19.792930603
C 5.029999733 1.098958850 19.315116882
H 4.351186275 1.844843268 19.565076828
C 7.007092953 -4.521159649 21.424873352
H 5.440128803 -4.432475090 22.423553467
H 6.516863346 -5.790474892 23.063211441
C 6.334364891 -5.011495590 22.357742310
N 7.915067196 -1.471795201 20.224826813
H 6.755887032 1.451253891 17.860868454
C 7.422438145 -3.791231871 20.410686493
H 5.348508835 0.541788459 17.254556656
H 6.467788219 -3.388134003 20.020931244
O 7.465118885 -2.218081236 18.117486954
H 9.346004486 3.013009787 23.822298050
C 9.841670990 2.085093260 23.507387161
H 6.640345573 -0.833476901 24.332267761
H 9.399631500 -2.826232195 20.001842499
H 8.872933388 -2.747293949 21.648721695
C 5.990457535 0.730243146 18.100643158
C 8.099490166 -0.316421211 20.980083466
S 6.770743370 -0.138989136 22.068655014
H 7.872810364 -4.362298489 19.576560974
