38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 8.938493729 1.634992838 22.524114609
H 9.392780304 0.723646104 24.370166779
H 8.157302856 2.199127913 23.037357330
H 7.967403412 -0.031713832 23.523115158
C 9.006499290 0.319299251 23.441600800
H 9.611535072 -0.526578188 23.136583328
C 12.092044830 -0.999266863 22.941175461
C 12.215486526 0.435364306 23.335195541
H 13.227122307 0.838753700 23.374626160
H 11.294010162 -1.521044374 22.420915604
H 9.827469826 2.286928892 22.450956345
C 8.450998306 1.221843600 21.236063004
H 13.056025505 -1.350155592 22.488708496
S 8.409334183 -0.441463441 20.815828323
N 7.342898369 -1.274992704 18.601245880
C 6.419787884 -0.412816554 18.188896179
O 5.535665035 0.132963061 19.119037628
C 5.563018799 1.546201706 18.981369019
H 4.659312725 1.983037591 19.434993744
C 6.673858643 -3.702443361 20.997676849
H 5.201045513 -5.510775566 22.230739594
H 6.872955799 -5.698968410 22.681497574
C 6.168798447 -5.791714191 21.851625443
N 7.545270443 -2.091354132 19.537200928
O 6.334050179 -0.088536002 17.033008575
H 6.922364712 -3.394837618 21.992162704
H 5.599005699 1.821154952 17.904251099
O 5.378984451 -2.945503950 19.294155121
C 6.730248451 1.992075920 19.665494919
C 7.674513340 2.252295017 20.477090836
C 6.540966034 -2.845850229 19.941884995
S 8.099003792 3.853804350 20.752698898
N 11.890099525 -0.503293157 24.235225677
H 6.202429295 -6.803919315 21.438169479
O 6.458366871 -4.955154896 20.728485107
H 5.380101204 -2.154330492 18.691230774
H 11.569937706 1.124334693 22.783720016
H 11.184764862 -0.797983408 24.834442139
