38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.521511078 1.744448900 23.037137985
C 9.255976677 0.786925316 24.087814331
H 7.152260780 0.545584917 24.071151733
H 7.858284950 -0.570532322 22.949243546
C 8.006887436 -0.130566508 23.915695190
N 10.544571877 0.185321286 24.104146957
C 11.179431915 -0.604451835 23.214889526
H 11.245574951 0.872165084 24.445226669
C 12.722970009 -0.532902181 23.279144287
O 10.666319847 -1.387547851 22.461746216
N 10.075760841 2.541541338 22.437185287
Br 7.947729111 1.297461510 20.529277802
H 13.088586807 -1.088366985 22.416130066
H 7.962023258 -1.672698140 20.946987152
H 7.977818489 -2.113426208 18.075826645
C 6.200751305 0.669676781 17.928512573
C 6.880061150 -0.830995977 19.381044388
C 4.423463821 1.273612499 19.319269180
N 3.950474024 1.902625918 20.164421082
C 6.379915714 -3.206200838 20.682632446
H 5.359632969 -4.970821857 22.918907166
C 6.307249546 -5.059920311 22.393848419
H 6.215060234 -5.884269238 21.686889648
C 6.911535263 -1.711850762 20.644084930
N 6.894993305 0.472349286 19.181400299
N 6.591077328 -3.794569016 21.800436020
H 6.204411507 1.642905474 17.389766693
O 5.767918110 -3.654218674 19.724536896
N 4.827018261 0.592575312 18.370763779
C 7.354564667 -1.214133620 18.154785156
H 6.266106129 -1.253324270 21.386354446
H 7.121942997 -5.262156487 23.084848404
H 13.119844437 0.474113524 23.281871796
H 8.033938408 -0.914556503 24.693574905
H 9.084745407 1.285157800 25.056663513
H 12.991758347 -1.046874642 24.193084717
C 7.038305759 -0.331084222 17.166393280
H 7.375473499 -0.299618840 16.152774811
