38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.105584145 1.390576720 21.289772034
C 9.618077278 1.057795167 22.470487595
C 10.232279778 1.510621905 23.404321671
H 7.660407543 -0.805812776 23.056577682
C 7.811190605 -1.598765016 22.376035690
H 9.825563431 -1.457178235 23.914377213
O 11.689853668 -1.314640045 23.077682495
H 12.893643379 0.175856799 23.598665237
H 12.546175003 0.528847694 22.009721756
C 12.655525208 -0.332032740 22.656827927
H 10.528435707 2.599727631 22.958965302
O 8.994127274 1.198244095 20.235137939
H 13.379884720 -0.958398759 22.113084793
C 7.732298374 -1.424302459 20.813890457
O 7.492601871 -1.981424332 18.288091660
C 6.500844955 0.116858318 17.954410553
C 5.800145149 1.163607717 18.511228561
C 4.630009651 1.580126405 18.167940140
H 3.851985216 1.899892926 18.816387177
C 7.384061337 -2.668112516 20.377853394
H 5.187788486 -5.636311054 22.647405624
H 6.870663166 -5.507623196 23.132781982
C 5.993809223 -4.991540909 22.822753906
N 7.453551769 -2.946449995 19.144685745
H 6.522393227 0.089216150 16.903718948
N 6.208379745 -4.262201786 21.561323166
H 4.551256657 1.680840731 17.123350143
O 5.658206940 -4.529286385 20.520723343
N 7.031589985 -3.317264318 21.577836990
H 6.355630398 1.863472462 19.101001740
H 8.529581070 1.782096505 19.626775742
N 7.553244114 -0.477722228 19.992076874
C 10.515880585 -0.966464520 23.358802795
N 7.683303356 -2.819690943 22.605646133
H 10.616053581 1.513948560 24.426048279
N 10.252038956 0.190029010 22.858068466
C 7.191401005 -0.806729138 18.726444244
H 5.722361088 -4.275575638 23.589710236
